Depth,Temperature,Oxygen,Irradiance,Salinity
0.5,16.508,5.83945,6.04E+01,35.7685
1,16.5315,5.85881,5.70E+01,35.7679
1.5,16.5183,5.88355,5.30E+01,35.7681
2,16.4921,5.87417,5.13E+01,35.7685
2.5,16.4626,5.86818,5.03E+01,35.7688
3,16.4265,5.87387,5.00E+01,35.7691
3.5,16.375,5.88675,5.01E+01,35.7696
4,16.2956,5.89546,5.05E+01,35.7705
4.5,16.2389,5.90201,5.08E+01,35.771
5,16.1958,5.91179,5.10E+01,35.7712
5.5,16.1623,5.91522,5.10E+01,35.7712
6,16.1334,5.91667,5.10E+01,35.7712
6.5,16.1058,5.91724,5.08E+01,35.7711
7,16.0827,5.91745,5.07E+01,35.7711
7.5,16.0613,5.92003,5.03E+01,35.7709
8,16.0408,5.91085,4.98E+01,35.7708
8.5,16.0208,5.89672,4.89E+01,35.7709
9,15.9993,5.87769,4.76E+01,35.7715
9.5,15.9797,5.86991,4.62E+01,35.7726
10,15.9588,5.86725,4.45E+01,35.7742
10.5,15.9363,5.85697,4.25E+01,35.7761
11,15.9145,5.82633,4.06E+01,35.7783
11.5,15.8962,5.79563,3.91E+01,35.78
12,15.8778,5.77086,3.76E+01,35.7818
12.5,15.859,5.75133,3.62E+01,35.7836
13,15.8401,5.73801,3.48E+01,35.7854
13.5,15.8201,5.72574,3.35E+01,35.7873
14,15.7989,5.71469,3.21E+01,35.7893
14.5,15.7754,5.70246,3.07E+01,35.7915
15,15.7451,5.68505,2.89E+01,35.7944
15.5,15.7124,5.66414,2.72E+01,35.7975
16,15.6781,5.63962,2.56E+01,35.8007
16.5,15.6466,5.61793,2.42E+01,35.8035
17,15.6194,5.59662,2.31E+01,35.8058
17.5,15.5913,5.57926,2.20E+01,35.808
18,15.5596,5.56678,2.09E+01,35.8105
18.5,15.5221,5.55659,1.97E+01,35.8135
19,15.4793,5.53916,1.84E+01,35.8168
19.5,15.4302,5.52086,1.71E+01,35.8205
20,15.3673,5.49807,1.57E+01,35.8252
20.5,15.3124,5.48783,1.46E+01,35.8292
21,15.2565,5.4883,1.37E+01,35.8333
21.5,15.2074,5.48973,1.30E+01,35.837
22,15.1579,5.47442,1.23E+01,35.8406
22.5,15.1052,5.44885,1.17E+01,35.8445
23,15.0538,5.42077,1.11E+01,35.8483
23.5,15.0036,5.39785,1.05E+01,35.8523
24,14.9543,5.37769,1.00E+01,35.8562
24.5,14.9067,5.35699,9.58E+00,35.86
25,14.8611,5.33828,9.17E+00,35.8638
25.5,14.8175,5.31899,8.81E+00,35.8674
26,14.7676,5.30293,8.42E+00,35.8715
26.5,14.7189,5.29014,8.07E+00,35.8754
27,14.6661,5.27302,7.71E+00,35.8797
27.5,14.5981,5.24589,7.28E+00,35.8851
28,14.5347,5.22022,6.90E+00,35.8899
28.5,14.4708,5.20118,6.53E+00,35.8943
29,14.3998,5.17827,6.12E+00,35.8989
29.5,14.3338,5.15756,5.74E+00,35.9026
30,14.2662,5.1356,5.35E+00,35.9062
30.5,14.2268,5.12185,5.12E+00,35.9083
31,14.1926,5.1077,4.93E+00,35.91
31.5,14.1639,5.09049,4.76E+00,35.9113
32,14.1377,5.06958,4.60E+00,35.9125
32.5,14.113,5.05044,4.45E+00,35.9136
33,14.0895,5.04172,4.29E+00,35.9146
33.5,14.0701,5.03927,4.16E+00,35.9156
34,14.0511,5.04141,4.01E+00,35.9167
34.5,14.0352,5.04352,3.87E+00,35.9177
35,14.0219,5.0446,3.74E+00,35.9185
35.5,14.0086,5.03991,3.59E+00,35.9196
36,13.997,5.02723,3.41E+00,35.9206
36.5,13.9908,5.02204,3.29E+00,35.9211
37,13.9863,5.02048,3.19E+00,35.9214
37.5,13.9825,5.01995,3.10E+00,35.9217
38,13.9791,5.01984,3.00E+00,35.9218
38.5,13.9754,5.02004,2.90E+00,35.9219
39,13.9719,5.02496,2.80E+00,35.922
39.5,13.9679,5.02787,2.69E+00,35.9221
40,13.9638,5.0283,2.58E+00,35.9222
40.5,13.9599,5.02575,2.49E+00,35.9222
41,13.9556,5.02446,2.40E+00,35.9223
41.5,13.9503,5.02525,2.31E+00,35.9223
42,13.9437,5.02664,2.22E+00,35.9222
42.5,13.9342,5.03187,2.12E+00,35.9222
43,13.925,5.03337,2.04E+00,35.922
43.5,13.9151,5.03341,1.97E+00,35.9217
44,13.9049,5.02901,1.91E+00,35.9214
44.5,13.8931,5.03176,1.84E+00,35.9209
45,13.8804,5.03219,1.78E+00,35.9204
45.5,13.8673,5.03153,1.72E+00,35.9198
46,13.8537,5.03022,1.67E+00,35.9191
46.5,13.8394,5.0276,1.61E+00,35.9183
47,13.8216,5.02471,1.55E+00,35.9173
47.5,13.8022,5.02292,1.48E+00,35.9161
48,13.7822,5.01855,1.42E+00,35.9146
48.5,13.7598,5.01789,1.37E+00,35.9127
49,13.739,5.02083,1.32E+00,35.9108
49.5,13.7178,5.02204,1.27E+00,35.9087
50,13.6949,5.0229,1.22E+00,35.9063
50.5,13.6702,5.02251,1.17E+00,35.9037
51,13.6459,5.02391,1.13E+00,35.901
51.5,13.6243,5.02531,1.09E+00,35.8985
52,13.6055,5.02163,1.05E+00,35.8963
52.5,13.5885,5.01755,1.02E+00,35.8942
53,13.5738,5.01931,9.92E-01,35.8924
53.5,13.5621,5.01753,9.67E-01,35.8911
54,13.5526,5.01899,9.46E-01,35.8899
54.5,13.5423,5.01842,9.20E-01,35.8886
55,13.5312,5.02064,8.89E-01,35.8873
55.5,13.521,5.01825,8.55E-01,35.8862
56,13.513,5.01422,8.21E-01,35.8854
56.5,13.5082,5.01155,7.92E-01,35.885
57,13.505,5.01311,7.62E-01,35.8847
57.5,13.5028,5.01391,7.34E-01,35.8845
58,13.5009,5.01635,7.06E-01,35.8844
58.5,13.4987,5.01972,6.80E-01,35.8842
59,13.4961,5.02211,6.55E-01,35.8841
59.5,13.493,5.02334,6.31E-01,35.8839
60,13.4901,5.02052,6.11E-01,35.8837
60.5,13.4872,5.01722,5.94E-01,35.8834
61,13.4842,5.01171,5.78E-01,35.8832
61.5,13.4811,5.0069,5.64E-01,35.8829
62,13.4777,5.00533,5.50E-01,35.8827
62.5,13.4741,5.00679,5.38E-01,35.8823
63,13.4704,5.00689,5.25E-01,35.8819
63.5,13.4659,5.00896,5.12E-01,35.8817
64,13.4606,5.01009,4.97E-01,35.8812
64.5,13.4535,5.01118,4.79E-01,35.8807
65,13.4442,5.01267,4.57E-01,35.8801
65.5,13.4329,5.01126,4.34E-01,35.8793
66,13.4223,5.0097,4.16E-01,35.8784
66.5,13.4125,5.01344,4.01E-01,35.8774
67,13.4025,5.01812,3.88E-01,35.8764
67.5,13.3933,5.01987,3.76E-01,35.8755
68,13.3848,5.0193,3.66E-01,35.8744
68.5,13.3761,5.01981,3.56E-01,35.8735
69,13.3667,5.01658,3.47E-01,35.8724
69.5,13.3581,5.01487,3.38E-01,35.8714
70,13.3504,5.01344,3.30E-01,35.8704
70.5,13.3422,5.01345,3.22E-01,35.8693
71,13.334,5.01383,3.14E-01,35.8683
71.5,13.3259,5.01277,3.06E-01,35.8672
72,13.3176,5.01185,2.98E-01,35.8661
72.5,13.3078,5.01471,2.89E-01,35.8648
73,13.2962,5.01631,2.78E-01,35.8633
73.5,13.2841,5.01899,2.67E-01,35.8618
74,13.2712,5.02399,2.55E-01,35.8601
74.5,13.262,5.02816,2.46E-01,35.859
75,13.2555,5.02903,2.39E-01,35.858
75.5,13.2499,5.02953,2.33E-01,35.8571
76,13.2447,5.02929,2.27E-01,35.8563
76.5,13.2393,5.03049,2.21E-01,35.8554
77,13.2319,5.03277,2.13E-01,35.8544
77.5,13.2239,5.03593,2.05E-01,35.8533
78,13.2166,5.03774,1.97E-01,35.8522
78.5,13.2096,5.03445,1.90E-01,35.8512
79,13.2033,5.03403,1.84E-01,35.8503
79.5,13.1976,5.03366,1.79E-01,35.8494
80,13.1925,5.03369,1.74E-01,35.8486
80.5,13.1875,5.03362,1.70E-01,35.8479
81,13.1821,5.03444,1.66E-01,35.847
81.5,13.1762,5.03413,1.61E-01,35.8461
82,13.1696,5.03255,1.56E-01,35.845
82.5,13.1611,5.03258,1.51E-01,35.8438
83,13.1515,5.03336,1.45E-01,35.8424
83.5,13.1422,5.03429,1.39E-01,35.841
84,13.1323,5.03199,1.34E-01,35.8396
84.5,13.1238,5.03103,1.29E-01,35.8384
85,13.1169,5.02908,1.26E-01,35.8373
85.5,13.1109,5.02889,1.22E-01,35.8364
86,13.1049,5.02833,1.19E-01,35.8355
86.5,13.099,5.02722,1.16E-01,35.8345
87,13.0924,5.02706,1.13E-01,35.8335
87.5,13.0856,5.02471,1.10E-01,35.8325
88,13.0791,5.02281,1.06E-01,35.8317
88.5,13.0732,5.01816,1.03E-01,35.8308
89,13.0676,5.01565,9.97E-02,35.83
89.5,13.0626,5.01338,9.68E-02,35.8292
90,13.0582,5.01247,9.40E-02,35.8286
90.5,13.0533,5.01251,9.09E-02,35.8279
91,13.0481,5.01148,8.77E-02,35.8272
91.5,13.0421,5.01381,8.38E-02,35.8263
92,13.0363,5.01237,8.00E-02,35.8256
92.5,13.0317,5.01127,7.70E-02,35.8249
93,13.028,5.0121,7.45E-02,35.8243
93.5,13.0248,5.01139,7.23E-02,35.8238
94,13.0213,5.00993,6.99E-02,35.8233
94.5,13.0181,5.0084,6.77E-02,35.8228
95,13.0153,5.00876,6.56E-02,35.8223
95.5,13.0126,5.01053,6.36E-02,35.8219
96,13.0096,5.01304,6.12E-02,35.8215
96.5,13.0063,5.0142,5.85E-02,35.821
97,13.0029,5.01341,5.55E-02,35.8207
97.5,13.0005,5.01223,5.31E-02,35.8203
98,12.9985,5.00978,5.11E-02,35.82
98.5,12.9965,5.01038,4.90E-02,35.8198
99,12.9946,5.01094,4.69E-02,35.8194
99.5,12.9927,5.01199,4.49E-02,35.8192
100,12.9906,5.01278,4.27E-02,35.8189
100.5,12.988,5.01321,4.03E-02,35.8186
101,12.9853,5.01038,3.80E-02,35.8182
101.5,12.9831,5.00716,3.63E-02,35.8179
102,12.9808,5.00779,3.47E-02,35.8175
102.5,12.9783,5.00689,3.31E-02,35.8171
103,12.9757,5.01006,3.16E-02,35.8167
103.5,12.973,5.01314,3.01E-02,35.8163
104,12.9703,5.01567,2.86E-02,35.8159
104.5,12.9675,5.01449,2.71E-02,35.8154
105,12.9643,5.01151,2.55E-02,35.815
105.5,12.9615,5.00495,2.40E-02,35.8145
106,12.9588,5.0026,2.27E-02,35.8141
106.5,12.9563,5.00368,2.15E-02,35.8137
107,12.9538,5.0071,2.04E-02,35.8133
107.5,12.9512,5.01029,1.92E-02,35.8128
108,12.9479,5.01332,1.80E-02,35.8123
108.5,12.9432,5.01553,1.64E-02,35.8116
109,12.9363,5.01829,1.43E-02,35.8107
109.5,12.9296,5.02066,1.25E-02,35.8097
110,12.9244,5.02087,1.12E-02,35.8089
110.5,12.9201,5.01414,1.01E-02,35.8083
111,12.9167,5.00821,9.14E-03,35.8077
111.5,12.9135,5.00461,8.30E-03,35.8072
112,12.9105,5.00358,7.55E-03,35.8067
112.5,12.9076,5.00636,6.79E-03,35.8062
113,12.9045,5.00955,6.00E-03,35.8057
113.5,12.9017,5.00854,5.21E-03,35.8052
114,12.8989,5.00661,4.43E-03,35.8049
114.5,12.8961,5.0059,3.58E-03,35.8044
115,12.8933,5.00582,2.73E-03,35.8041
115.5,12.891,5.00761,1.98E-03,35.8037
116,12.8886,5.00978,1.26E-03,35.8034
116.5,12.8863,5.01119,6.66E-04,35.8032
117,12.8842,5.01129,3.08E-04,35.803
117.5,12.8826,5.00901,1.32E-04,35.8028
118,12.8814,5.00582,5.87E-05,35.8026
118.5,12.8803,5.0073,2.76E-05,35.8024
119,12.879,5.00898,1.01E-05,35.8022
119.5,12.8774,5.01103,4.18E-06,35.8019
120,12.8754,5.01227,6.04E-07,35.8016
120.5,12.8734,5.01166,-1.19E-08,35.8013
121,12.871,5.01178,-7.57E-11,35.801
121.5,12.8684,5.01134,-4.44E-12,35.8006
122,12.8654,5.01106,1.35E-12,35.8002
122.5,12.8621,5.00939,9.96E-13,35.7998
123,12.8583,5.01017,1.00E-12,35.7993
123.5,12.8544,5.00893,1.00E-12,35.7986
124,12.8507,5.00902,1.00E-12,35.7981
124.5,12.8471,5.00914,1.00E-12,35.7976
125,12.8431,5.01312,1.00E-12,35.797
125.5,12.8391,5.01761,1.00E-12,35.7964
126,12.8351,5.01879,1.00E-12,35.7958
126.5,12.8313,5.0172,1.00E-12,35.7952
127,12.8282,5.01685,1.00E-12,35.7947
127.5,12.8255,5.01522,1.00E-12,35.7942
128,12.823,5.01247,1.00E-12,35.7938
128.5,12.8205,5.01061,1.00E-12,35.7933
129,12.8179,5.00839,1.00E-12,35.7929
129.5,12.8149,5.00649,1.00E-12,35.7924
130,12.8122,5.00529,1.00E-12,35.7919
130.5,12.8091,5.00779,1.00E-12,35.7914
131,12.8057,5.00814,1.00E-12,35.791
131.5,12.8027,5.00785,1.00E-12,35.7905
132,12.7993,5.00585,1.00E-12,35.79
132.5,12.7964,5.00596,1.00E-12,35.7896
133,12.7938,5.00487,1.00E-12,35.7892
133.5,12.7913,5.00125,1.00E-12,35.7888
134,12.7886,4.99956,1.00E-12,35.7885
134.5,12.7863,4.99759,1.00E-12,35.7882
135,12.7838,4.99885,1.00E-12,35.7877
135.5,12.7805,4.99846,1.00E-12,35.7872
136,12.7771,4.99828,1.00E-12,35.7867
136.5,12.774,4.99931,1.00E-12,35.7863
137,12.7707,4.99969,1.00E-12,35.7858
137.5,12.767,4.99783,1.00E-12,35.7852
138,12.7633,4.99619,1.00E-12,35.7846
138.5,12.7599,4.99659,1.00E-12,35.784
139,12.7565,4.99643,1.00E-12,35.7835
139.5,12.7526,4.99856,1.00E-12,35.7828
140,12.747,4.99612,1.00E-12,35.782
140.5,12.7404,4.99486,1.00E-12,35.7812
141,12.7334,4.99947,1.00E-12,35.7802
141.5,12.7271,5.00467,1.00E-12,35.7793
142,12.7226,5.01263,1.00E-12,35.7787
142.5,12.7196,5.01334,1.00E-12,35.7782
143,12.7171,5.01557,1.00E-12,35.7778
143.5,12.715,5.01545,1.00E-12,35.7774
144,12.7128,5.01304,1.00E-12,35.777
144.5,12.7106,5.00857,1.00E-12,35.7766
145,12.7083,5.00291,1.00E-12,35.7762
145.5,12.7057,4.99837,1.00E-12,35.7757
146,12.7029,4.99597,1.00E-12,35.7753
146.5,12.7001,4.99647,1.00E-12,35.7749
147,12.6973,4.99726,1.00E-12,35.7745
147.5,12.6944,4.99803,1.00E-12,35.774
148,12.6911,4.9985,1.00E-12,35.7735
148.5,12.6869,4.99592,1.00E-12,35.7731
149,12.6838,4.99542,1.00E-12,35.7727
149.5,12.6818,4.99818,1.00E-12,35.7724
150,12.6802,5.00201,1.00E-12,35.7722
150.5,12.6785,5.00576,1.00E-12,35.772
151,12.6771,5.00601,1.00E-12,35.7717
151.5,12.6758,4.99997,1.00E-12,35.7715
152,12.6747,4.99325,1.00E-12,35.7713
152.5,12.6737,4.98924,1.00E-12,35.7711
153,12.6726,4.99005,1.00E-12,35.7709
153.5,12.6715,4.9887,1.00E-12,35.7707
154,12.6702,4.99239,1.00E-12,35.7705
154.5,12.6688,4.99451,1.00E-12,35.7702
155,12.6674,4.99504,1.00E-12,35.77
155.5,12.6658,4.99713,1.00E-12,35.7698
156,12.6639,4.99631,1.00E-12,35.7695
156.5,12.6618,4.99638,1.00E-12,35.7692
157,12.6594,4.99645,1.00E-12,35.7689
157.5,12.6551,5.00119,1.00E-12,35.7684
158,12.6494,5.00823,1.00E-12,35.7677
158.5,12.6446,5.00423,1.00E-12,35.7671
159,12.641,4.99589,1.00E-12,35.7666
159.5,12.6382,4.99215,1.00E-12,35.766
160,12.6358,4.99303,1.00E-12,35.7656
160.5,12.6334,4.99268,1.00E-12,35.7652
161,12.6311,4.99426,1.00E-12,35.7648
161.5,12.6287,4.99453,1.00E-12,35.7644
162,12.626,4.98993,1.00E-12,35.764
162.5,12.6234,4.98608,1.00E-12,35.7636
163,12.621,4.98482,1.00E-12,35.7633
163.5,12.6191,4.98488,1.00E-12,35.7629
164,12.6172,4.98864,1.00E-12,35.7627
164.5,12.6154,4.98761,1.00E-12,35.7625
165,12.6143,4.9921,1.00E-12,35.7623
165.5,12.6136,4.99373,1.00E-12,35.7623
166,12.613,4.99128,1.00E-12,35.7622
166.5,12.6126,4.99364,1.00E-12,35.7621
167,12.6121,4.99103,1.00E-12,35.762
167.5,12.6116,4.99491,1.00E-12,35.7619
168,12.6109,4.99719,1.00E-12,35.7617
168.5,12.6101,4.9931,1.00E-12,35.7616
169,12.6093,4.99337,1.00E-12,35.7615
169.5,12.6084,4.99585,1.00E-12,35.7615
170,12.6077,4.99351,1.00E-12,35.7613
170.5,12.6069,4.99284,1.00E-12,35.7611
171,12.6062,4.99354,1.00E-12,35.761
171.5,12.6054,4.99363,1.00E-12,35.7609
172,12.6045,4.99693,1.00E-12,35.7607
172.5,12.6034,4.99599,1.00E-12,35.7606
173,12.6021,4.99779,1.00E-12,35.7605
173.5,12.6009,4.99484,1.00E-12,35.7604
174,12.6001,4.99631,1.00E-12,35.7602
174.5,12.5991,4.99928,1.00E-12,35.7601
175,12.5984,4.99616,1.00E-12,35.76
175.5,12.5976,4.99674,1.00E-12,35.7599
176,12.597,5.00042,1.00E-12,35.7598
176.5,12.5965,5.00297,1.00E-12,35.7596
177,12.596,4.99825,1.00E-12,35.7595
177.5,12.5956,4.99684,1.00E-12,35.7594
178,12.5952,4.99684,1.00E-12,35.7593
178.5,12.5948,4.99962,1.00E-12,35.7593
179,12.5945,4.99904,1.00E-12,35.7592
179.5,12.5942,4.99892,1.00E-12,35.7591
180,12.5938,4.99963,1.00E-12,35.7591
180.5,12.5935,5.00075,1.00E-12,35.7592
181,12.5933,4.99957,1.00E-12,35.7592
181.5,12.5931,4.9974,1.00E-12,35.7591
182,12.593,4.99694,1.00E-12,35.7591
182.5,12.5927,4.99627,1.00E-12,35.759
183,12.5925,4.99929,1.00E-12,35.7589
183.5,12.5921,5.00051,1.00E-12,35.7589
184,12.5916,5.00073,1.00E-12,35.7588
184.5,12.5912,5.00161,1.00E-12,35.7587
185,12.5906,5.00284,1.00E-12,35.7587
185.5,12.5902,5.00141,1.00E-12,35.7585
186,12.5897,4.99846,1.00E-12,35.7584
186.5,12.5892,4.99937,1.00E-12,35.7582
187,12.5886,5.00051,1.00E-12,35.7581
187.5,12.5877,5.00121,1.00E-12,35.758
188,12.5865,5.00054,1.00E-12,35.7578
188.5,12.5846,5.00393,1.00E-12,35.7576
189,12.5823,5.00178,1.00E-12,35.7574
189.5,12.5803,4.99815,1.00E-12,35.7571
190,12.5785,4.99326,1.00E-12,35.7568
190.5,12.5769,4.99286,1.00E-12,35.7565
191,12.5753,4.99329,1.00E-12,35.7561
191.5,12.5736,4.99223,1.00E-12,35.7558
192,12.5719,4.99439,1.00E-12,35.7555
192.5,12.5698,4.99625,1.00E-12,35.7552
193,12.5674,4.99979,1.00E-12,35.7548
193.5,12.5651,4.99352,1.00E-12,35.7545
194,12.5631,4.98422,1.00E-12,35.7541
194.5,12.5613,4.97933,1.00E-12,35.7538
195,12.5598,4.97849,1.00E-12,35.7535
195.5,12.5582,4.97887,1.00E-12,35.7533
196,12.5564,4.97915,1.00E-12,35.753
196.5,12.5543,4.98243,1.00E-12,35.7527
197,12.5522,4.98444,1.00E-12,35.7526
197.5,12.5501,4.984,1.00E-12,35.7523
