Depth,Temperature,Oxygen,Irradiance,Salinity
198,12.5483,4.98674,1.00E-12,35.7521
198.5,12.5464,4.98944,1.00E-12,35.7519
199,12.5446,4.98982,1.00E-12,35.7516
199.5,12.5425,4.99222,1.00E-12,35.7513
200,12.5402,4.99323,1.00E-12,35.751
200.5,12.5377,4.99559,1.00E-12,35.7507
201,12.535,4.99718,1.00E-12,35.7503
201.5,12.5327,4.99709,1.00E-12,35.7499
202,12.53,4.9954,1.00E-12,35.7495
202.5,12.5269,4.99386,1.00E-12,35.7491
203,12.5238,4.99176,1.00E-12,35.7487
203.5,12.5206,4.9899,1.00E-12,35.7483
204,12.5175,4.98838,1.00E-12,35.7478
204.5,12.5135,4.9887,1.00E-12,35.7474
205,12.5093,4.98582,1.00E-12,35.7469
205.5,12.5054,4.98407,1.00E-12,35.7464
206,12.502,4.98474,1.00E-12,35.746
206.5,12.4995,4.98695,1.00E-12,35.7457
207,12.4972,4.98954,1.00E-12,35.7454
207.5,12.4954,4.98831,1.00E-12,35.745
208,12.4938,4.99032,1.00E-12,35.7448
208.5,12.492,4.98909,1.00E-12,35.7445
209,12.4903,4.98431,1.00E-12,35.7443
209.5,12.4886,4.9838,1.00E-12,35.744
210,12.4867,4.98271,1.00E-12,35.7437
210.5,12.4845,4.98463,1.00E-12,35.7434
211,12.4824,4.98348,1.00E-12,35.743
211.5,12.48,4.98197,1.00E-12,35.7427
212,12.4774,4.98129,1.00E-12,35.7424
212.5,12.4749,4.98079,1.00E-12,35.7421
213,12.4726,4.98062,1.00E-12,35.7418
213.5,12.4704,4.98323,1.00E-12,35.7416
214,12.4682,4.98673,1.00E-12,35.7413
214.5,12.4658,4.98911,1.00E-12,35.7409
215,12.4633,4.99049,1.00E-12,35.7406
215.5,12.4608,4.98981,1.00E-12,35.7403
216,12.4587,4.98803,1.00E-12,35.7399
216.5,12.4566,4.98613,1.00E-12,35.7396
217,12.4546,4.98109,1.00E-12,35.7393
217.5,12.4526,4.97626,1.00E-12,35.739
218,12.4507,4.97266,1.00E-12,35.7386
218.5,12.4486,4.96961,1.00E-12,35.7383
219,12.4458,4.96728,1.00E-12,35.738
219.5,12.4424,4.96522,1.00E-12,35.7377
220,12.4395,4.9615,1.00E-12,35.7373
220.5,12.4376,4.95958,1.00E-12,35.7371
221,12.4362,4.95636,1.00E-12,35.737
221.5,12.4351,4.95806,1.00E-12,35.7368
222,12.434,4.9562,1.00E-12,35.7366
222.5,12.4328,4.95249,1.00E-12,35.7365
223,12.4317,4.95225,1.00E-12,35.7363
223.5,12.4305,4.95251,1.00E-12,35.7362
224,12.4292,4.95185,1.00E-12,35.736
224.5,12.4278,4.9475,1.00E-12,35.7358
225,12.4262,4.94243,1.00E-12,35.7355
225.5,12.4244,4.93751,1.00E-12,35.7353
226,12.4225,4.93299,1.00E-12,35.735
226.5,12.4206,4.93044,1.00E-12,35.7348
227,12.4187,4.93016,1.00E-12,35.7345
227.5,12.417,4.93076,1.00E-12,35.7343
228,12.415,4.92832,1.00E-12,35.734
228.5,12.4129,4.92487,1.00E-12,35.7337
229,12.4111,4.92398,1.00E-12,35.7335
229.5,12.4097,4.92572,1.00E-12,35.7333
230,12.4084,4.92811,1.00E-12,35.733
230.5,12.4073,4.93353,1.00E-12,35.7328
231,12.4063,4.93755,1.00E-12,35.7326
231.5,12.4054,4.9417,1.00E-12,35.7325
232,12.4044,4.94399,1.00E-12,35.7324
232.5,12.4033,4.9467,1.00E-12,35.7322
233,12.402,4.95129,1.00E-12,35.7321
233.5,12.4008,4.95409,1.00E-12,35.732
234,12.3993,4.95504,1.00E-12,35.7318
234.5,12.3979,4.95447,1.00E-12,35.7316
235,12.3967,4.95141,1.00E-12,35.7315
235.5,12.3955,4.94742,1.00E-12,35.7313
236,12.3941,4.94349,1.00E-12,35.7311
236.5,12.3929,4.9423,1.00E-12,35.731
237,12.3916,4.94071,1.00E-12,35.7308
237.5,12.3902,4.93706,1.00E-12,35.7306
238,12.3888,4.93479,1.00E-12,35.7304
238.5,12.3874,4.93384,1.00E-12,35.7302
239,12.386,4.93128,1.00E-12,35.7299
239.5,12.3845,4.93279,1.00E-12,35.7297
240,12.383,4.93169,1.00E-12,35.7295
240.5,12.3812,4.92997,1.00E-12,35.7292
241,12.3791,4.92783,1.00E-12,35.729
241.5,12.3766,4.9204,1.00E-12,35.7287
242,12.3741,4.91432,1.00E-12,35.7284
242.5,12.3717,4.9096,1.00E-12,35.728
243,12.3689,4.90453,1.00E-12,35.7276
243.5,12.3647,4.8968,1.00E-12,35.727
244,12.3597,4.89607,1.00E-12,35.7264
244.5,12.3545,4.89811,1.00E-12,35.7257
245,12.3491,4.90056,1.00E-12,35.7249
245.5,12.3435,4.90143,1.00E-12,35.7241
246,12.3388,4.89625,1.00E-12,35.7234
246.5,12.334,4.89484,1.00E-12,35.7227
247,12.329,4.8972,1.00E-12,35.722
247.5,12.3241,4.89847,1.00E-12,35.7213
248,12.3195,4.90082,1.00E-12,35.7205
248.5,12.3149,4.904,1.00E-12,35.7198
249,12.3096,4.9094,1.00E-12,35.719
249.5,12.3041,4.91688,1.00E-12,35.7183
250,12.2979,4.91993,1.00E-12,35.7174
250.5,12.2915,4.92491,1.00E-12,35.7166
251,12.2861,4.92979,1.00E-12,35.716
251.5,12.2822,4.93093,1.00E-12,35.7155
252,12.2794,4.93224,1.00E-12,35.7151
252.5,12.2771,4.93601,1.00E-12,35.7148
253,12.2748,4.94014,1.00E-12,35.7145
253.5,12.2725,4.94247,1.00E-12,35.7141
254,12.2702,4.94405,1.00E-12,35.7137
254.5,12.2673,4.94518,1.00E-12,35.7134
255,12.2643,4.94974,1.00E-12,35.713
255.5,12.2612,4.95234,1.00E-12,35.7126
256,12.2583,4.95526,1.00E-12,35.7121
256.5,12.2554,4.95572,1.00E-12,35.7117
257,12.2521,4.95417,1.00E-12,35.7113
257.5,12.2488,4.95015,1.00E-12,35.7108
258,12.2455,4.94647,1.00E-12,35.7103
258.5,12.2429,4.94629,1.00E-12,35.7099
259,12.2405,4.94482,1.00E-12,35.7095
259.5,12.2379,4.94749,1.00E-12,35.7091
260,12.2346,4.95205,1.00E-12,35.7087
260.5,12.2316,4.95157,1.00E-12,35.7083
261,12.2288,4.94798,1.00E-12,35.708
261.5,12.2268,4.94628,1.00E-12,35.7078
262,12.2251,4.94765,1.00E-12,35.7074
262.5,12.2233,4.95174,1.00E-12,35.7071
263,12.2217,4.95189,1.00E-12,35.7069
263.5,12.2197,4.95177,1.00E-12,35.7066
264,12.2174,4.95307,1.00E-12,35.7063
264.5,12.215,4.95368,1.00E-12,35.7061
265,12.2124,4.95381,1.00E-12,35.7059
265.5,12.2096,4.949,1.00E-12,35.7056
266,12.2071,4.94602,1.00E-12,35.7054
266.5,12.2043,4.94834,1.00E-12,35.7051
267,12.2009,4.95024,1.00E-12,35.7048
267.5,12.1971,4.95472,1.00E-12,35.7045
268,12.1933,4.95903,1.00E-12,35.7042
268.5,12.1893,4.96414,1.00E-12,35.7039
269,12.1856,4.96532,1.00E-12,35.7036
269.5,12.1821,4.96995,1.00E-12,35.7033
270,12.1787,4.97352,1.00E-12,35.703
270.5,12.1756,4.97861,1.00E-12,35.7027
271,12.1728,4.98057,1.00E-12,35.7024
271.5,12.17,4.97876,1.00E-12,35.7021
272,12.1676,4.9734,1.00E-12,35.7018
272.5,12.1658,4.97115,1.00E-12,35.7016
273,12.1645,4.9704,1.00E-12,35.7013
273.5,12.1631,4.97345,1.00E-12,35.7012
274,12.162,4.97458,1.00E-12,35.701
274.5,12.161,4.9792,1.00E-12,35.7009
275,12.1602,4.98124,1.00E-12,35.7009
275.5,12.1596,4.98164,1.00E-12,35.7008
276,12.159,4.98113,1.00E-12,35.7007
276.5,12.1586,4.97774,1.00E-12,35.7006
277,12.1581,4.97845,1.00E-12,35.7005
277.5,12.1576,4.97665,1.00E-12,35.7004
278,12.1569,4.97786,1.00E-12,35.7003
278.5,12.1563,4.97975,1.00E-12,35.7002
279,12.1557,4.98165,1.00E-12,35.7002
279.5,12.1551,4.97937,1.00E-12,35.7001
280,12.1546,4.97834,1.00E-12,35.7
280.5,12.1542,4.97456,1.00E-12,35.6999
281,12.1535,4.97112,1.00E-12,35.6998
281.5,12.1524,4.96929,1.00E-12,35.6996
282,12.1506,4.97057,1.00E-12,35.6993
282.5,12.1483,4.97464,1.00E-12,35.6989
283,12.1455,4.97663,1.00E-12,35.6984
283.5,12.1422,4.97564,1.00E-12,35.6978
284,12.1383,4.97189,1.00E-12,35.6972
284.5,12.1346,4.96705,1.00E-12,35.6965
285,12.1306,4.96636,1.00E-12,35.6957
285.5,12.1261,4.9634,1.00E-12,35.6949
286,12.121,4.95852,1.00E-12,35.694
286.5,12.1149,4.95336,1.00E-12,35.693
287,12.1066,4.9451,1.00E-12,35.6916
287.5,12.0987,4.93161,1.00E-12,35.6903
288,12.0909,4.91851,1.00E-12,35.689
288.5,12.0826,4.90905,1.00E-12,35.6877
289,12.074,4.89999,1.00E-12,35.6863
289.5,12.0643,4.89474,1.00E-12,35.6849
290,12.0539,4.89069,1.00E-12,35.6833
290.5,12.0467,4.88716,1.00E-12,35.6823
291,12.0409,4.8839,1.00E-12,35.6813
291.5,12.0373,4.87766,1.00E-12,35.6807
292,12.0341,4.87315,1.00E-12,35.6803
292.5,12.0314,4.86722,1.00E-12,35.6798
293,12.0287,4.86198,1.00E-12,35.6794
293.5,12.0262,4.85915,1.00E-12,35.679
294,12.0236,4.85682,1.00E-12,35.6787
294.5,12.021,4.8536,1.00E-12,35.6783
295,12.0189,4.8511,1.00E-12,35.6781
295.5,12.0168,4.85167,1.00E-12,35.6778
296,12.0144,4.8532,1.00E-12,35.6775
296.5,12.0122,4.85319,1.00E-12,35.6772
297,12.01,4.85613,1.00E-12,35.677
297.5,12.0081,4.85864,1.00E-12,35.6768
298,12.0061,4.85724,1.00E-12,35.6765
298.5,12.0041,4.85506,1.00E-12,35.6763
299,12.0023,4.85019,1.00E-12,35.6761
299.5,12.0008,4.84573,1.00E-12,35.6759
300,11.9996,4.84567,1.00E-12,35.6757
300.5,11.9984,4.84489,1.00E-12,35.6755
301,11.9974,4.8444,1.00E-12,35.6753
301.5,11.9964,4.84859,1.00E-12,35.6751
302,11.9953,4.84777,1.00E-12,35.6749
302.5,11.9939,4.84792,1.00E-12,35.6747
303,11.9918,4.84807,1.00E-12,35.6745
303.5,11.987,4.85293,1.00E-12,35.6741
304,11.9825,4.85528,1.00E-12,35.6736
304.5,11.9794,4.85131,1.00E-12,35.6731
305,11.9765,4.85052,1.00E-12,35.6728
305.5,11.9737,4.84884,1.00E-12,35.6723
306,11.9708,4.84825,1.00E-12,35.6719
306.5,11.9674,4.84849,1.00E-12,35.6714
307,11.9634,4.84785,1.00E-12,35.6708
307.5,11.9589,4.84477,1.00E-12,35.6703
308,11.9541,4.84024,1.00E-12,35.6697
308.5,11.9494,4.83532,1.00E-12,35.6692
309,11.9456,4.82995,1.00E-12,35.6687
309.5,11.9421,4.82654,1.00E-12,35.6682
310,11.9384,4.82541,1.00E-12,35.6678
310.5,11.9345,4.82881,1.00E-12,35.6674
311,11.9302,4.82905,1.00E-12,35.667
311.5,11.9271,4.82575,1.00E-12,35.6667
312,11.9245,4.82039,1.00E-12,35.6664
312.5,11.9223,4.8172,1.00E-12,35.6662
313,11.9202,4.81742,1.00E-12,35.6659
313.5,11.918,4.81756,1.00E-12,35.6657
314,11.9157,4.82,1.00E-12,35.6655
314.5,11.9134,4.81961,1.00E-12,35.6652
315,11.9105,4.81956,1.00E-12,35.665
315.5,11.9073,4.81866,1.00E-12,35.6647
316,11.9041,4.81805,1.00E-12,35.6644
316.5,11.9007,4.81365,1.00E-12,35.6641
317,11.8972,4.81165,1.00E-12,35.6638
317.5,11.894,4.80989,1.00E-12,35.6635
318,11.8904,4.8098,1.00E-12,35.6632
318.5,11.8864,4.80833,1.00E-12,35.6629
319,11.8828,4.80508,1.00E-12,35.6627
319.5,11.8805,4.80177,1.00E-12,35.6627
320,11.8793,4.80044,1.00E-12,35.663
320.5,11.8791,4.79821,1.00E-12,35.6635
321,11.8798,4.79405,1.00E-12,35.6641
321.5,11.8813,4.79142,1.00E-12,35.6649
322,11.8834,4.78927,1.00E-12,35.6658
322.5,11.8858,4.7866,1.00E-12,35.6669
323,11.8888,4.7839,1.00E-12,35.6679
323.5,11.8925,4.78177,1.00E-12,35.6693
324,11.8974,4.77957,1.00E-12,35.6711
324.5,11.9033,4.77471,1.00E-12,35.6733
325,11.9085,4.77053,1.00E-12,35.6752
325.5,11.9129,4.76493,1.00E-12,35.6768
326,11.9159,4.75928,1.00E-12,35.6779
326.5,11.9181,4.76,1.00E-12,35.6787
327,11.9196,4.75572,1.00E-12,35.6793
327.5,11.9206,4.75157,1.00E-12,35.6797
328,11.9212,4.74851,1.00E-12,35.68
328.5,11.9216,4.74266,1.00E-12,35.6803
329,11.9218,4.74145,1.00E-12,35.6805
329.5,11.9218,4.73808,1.00E-12,35.6807
330,11.9216,4.73939,1.00E-12,35.6809
330.5,11.9209,4.74301,1.00E-12,35.6812
331,11.9196,4.74265,1.00E-12,35.6811
331.5,11.9172,4.74271,1.00E-12,35.6808
332,11.9139,4.74667,1.00E-12,35.6802
332.5,11.9098,4.74343,1.00E-12,35.6795
333,11.9056,4.7434,1.00E-12,35.6787
333.5,11.9008,4.74189,1.00E-12,35.6778
334,11.8956,4.74042,1.00E-12,35.6768
334.5,11.8901,4.73877,1.00E-12,35.6758
335,11.8843,4.73479,1.00E-12,35.6746
335.5,11.879,4.73762,1.00E-12,35.6735
336,11.8732,4.74101,1.00E-12,35.6723
336.5,11.867,4.73987,1.00E-12,35.671
337,11.8578,4.74541,1.00E-12,35.6692
337.5,11.8453,4.7443,1.00E-12,35.6668
338,11.8308,4.75017,1.00E-12,35.6641
338.5,11.8207,4.74839,1.00E-12,35.6621
339,11.8139,4.74949,1.00E-12,35.6609
339.5,11.8078,4.74982,1.00E-12,35.6598
340,11.8021,4.75061,1.00E-12,35.6589
340.5,11.7976,4.75245,1.00E-12,35.6581
341,11.7929,4.74503,1.00E-12,35.6575
341.5,11.7887,4.73701,1.00E-12,35.6569
342,11.7846,4.72989,1.00E-12,35.6565
342.5,11.7811,4.72522,1.00E-12,35.6562
343,11.7784,4.7242,1.00E-12,35.6559
343.5,11.7758,4.72287,1.00E-12,35.6557
344,11.7732,4.72007,1.00E-12,35.6556
344.5,11.77,4.71981,1.00E-12,35.6556
345,11.7661,4.72052,1.00E-12,35.6561
345.5,11.7631,4.71503,1.00E-12,35.657
346,11.7621,4.71182,1.00E-12,35.6577
346.5,11.7616,4.70808,1.00E-12,35.6586
347,11.7614,4.70205,1.00E-12,35.6595
347.5,11.7614,4.69967,1.00E-12,35.6601
348,11.7616,4.69478,1.00E-12,35.6609
348.5,11.7619,4.68891,1.00E-12,35.6618
349,11.7623,4.68668,1.00E-12,35.6626
349.5,11.7629,4.683,1.00E-12,35.6634
350,11.7635,4.679,1.00E-12,35.6642
350.5,11.7643,4.67457,1.00E-12,35.6651
351,11.7652,4.6693,1.00E-12,35.6659
351.5,11.7662,4.66426,1.00E-12,35.6668
352,11.7676,4.66276,1.00E-12,35.6679
352.5,11.7687,4.66006,1.00E-12,35.6687
353,11.7699,4.65248,1.00E-12,35.6695
353.5,11.7708,4.64864,1.00E-12,35.6701
354,11.7714,4.64849,1.00E-12,35.6705
354.5,11.7721,4.6488,1.00E-12,35.6707
355,11.7728,4.65062,1.00E-12,35.6711
355.5,11.7738,4.653,1.00E-12,35.6715
356,11.7752,4.65139,1.00E-12,35.6719
356.5,11.7769,4.64965,1.00E-12,35.6725
357,11.7785,4.64775,1.00E-12,35.6731
357.5,11.7801,4.64738,1.00E-12,35.6736
358,11.7818,4.64701,1.00E-12,35.6741
358.5,11.7835,4.64496,1.00E-12,35.6746
359,11.7853,4.64505,1.00E-12,35.6752
359.5,11.7874,4.64239,1.00E-12,35.6759
360,11.7894,4.6422,1.00E-12,35.6768
360.5,11.7915,4.64176,1.00E-12,35.6776
361,11.7932,4.64359,1.00E-12,35.6785
361.5,11.7947,4.64226,1.00E-12,35.6795
362,11.7958,4.63904,1.00E-12,35.6807
362.5,11.796,4.63715,1.00E-12,35.6818
363,11.7952,4.63123,1.00E-12,35.6828
363.5,11.794,4.62851,1.00E-12,35.6834
364,11.7924,4.62496,1.00E-12,35.6838
364.5,11.7904,4.62067,1.00E-12,35.6842
365,11.7885,4.61743,1.00E-12,35.6844
365.5,11.7864,4.61473,1.00E-12,35.6845
366,11.784,4.61351,1.00E-12,35.6847
366.5,11.7813,4.61266,1.00E-12,35.6847
367,11.7779,4.61233,1.00E-12,35.6848
367.5,11.7743,4.61189,1.00E-12,35.6848
368,11.7697,4.61022,1.00E-12,35.6848
368.5,11.7654,4.607,1.00E-12,35.6848
369,11.761,4.60104,1.00E-12,35.6847
369.5,11.7563,4.59523,1.00E-12,35.6847
370,11.7522,4.59266,1.00E-12,35.6846
370.5,11.7486,4.59003,1.00E-12,35.6845
371,11.7446,4.58478,1.00E-12,35.6844
371.5,11.7401,4.5803,1.00E-12,35.6843
372,11.7359,4.57741,1.00E-12,35.6843
372.5,11.7318,4.575,1.00E-12,35.6842
373,11.728,4.5764,1.00E-12,35.6841
373.5,11.7249,4.57613,1.00E-12,35.6839
374,11.722,4.57089,1.00E-12,35.6838
374.5,11.7192,4.56724,1.00E-12,35.6837
375,11.7164,4.56622,1.00E-12,35.6835
375.5,11.7137,4.56558,1.00E-12,35.6834
376,11.7105,4.56419,1.00E-12,35.6831
376.5,11.7064,4.56275,1.00E-12,35.6828
377,11.7008,4.56036,1.00E-12,35.6822
377.5,11.6938,4.56286,1.00E-12,35.6814
378,11.6857,4.55951,1.00E-12,35.6804
378.5,11.6776,4.55171,1.00E-12,35.6793
379,11.6674,4.54706,1.00E-12,35.6778
379.5,11.6563,4.54182,1.00E-12,35.6761
380,11.6426,4.53724,1.00E-12,35.6742
380.5,11.6277,4.53301,1.00E-12,35.672
381,11.615,4.52758,1.00E-12,35.67
381.5,11.6072,4.52144,1.00E-12,35.6689
382,11.6006,4.51858,1.00E-12,35.6679
382.5,11.5955,4.5136,1.00E-12,35.6673
383,11.5915,4.51091,1.00E-12,35.6668
383.5,11.5885,4.51089,1.00E-12,35.6665
384,11.5868,4.50863,1.00E-12,35.6664
384.5,11.5857,4.50751,1.00E-12,35.6665
385,11.5851,4.50489,1.00E-12,35.667
385.5,11.5852,4.501,1.00E-12,35.6675
386,11.5859,4.49807,1.00E-12,35.6682
386.5,11.5868,4.49392,1.00E-12,35.6689
387,11.5877,4.49006,1.00E-12,35.6694
387.5,11.5886,4.4884,1.00E-12,35.67
388,11.5897,4.48765,1.00E-12,35.6706
388.5,11.5907,4.48709,1.00E-12,35.6715
389,11.5918,4.48853,1.00E-12,35.6725
389.5,11.5925,4.48546,1.00E-12,35.6737
390,11.5924,4.48066,1.00E-12,35.6746
390.5,11.5919,4.48203,1.00E-12,35.6752
391,11.5909,4.4843,1.00E-12,35.6758
391.5,11.5895,4.48343,1.00E-12,35.6762
392,11.5875,4.47968,1.00E-12,35.6765
392.5,11.5848,4.47755,1.00E-12,35.6769
393,11.5815,4.47407,1.00E-12,35.6772
393.5,11.5778,4.47139,1.00E-12,35.6774
