price_inr,age_yr,mileage_km,transmission,color,engine_cc,seats,tank_size_l
515000,3,3395,Manual,Others,1086,5,35
610000,3,3800,Manual,White,998,4,55
625000,3,7000,Manual,Grey,1196,7,40
650000,3,6000,Manual,White,1197,5,37
700000,3,1000,Manual,White,1199,5,35
755000,3,2272,Manual,White,1197,5,37
795000,3,4000,Automatic,White,1197,5,37
800000,3,10000,Manual,White,1197,5,37
890000,3,7500,Manual,White,1199,5,37
950000,3,10000,Automatic,Bronze,1197,5,37
1000000,3,4000,Automatic,White,999,5,40
1050000,3,1500,Manual,Black,1199,5,44
1085000,3,3383,Manual,Blue,998,5,45
1095000,3,2700,Manual,Silver,1497,5,40
1097000,3,1700,Manual,White,1493,5,45
1195000,3,6200,Manual,Red,998,5,45
1225000,3,16000,Manual,Grey,1462,6,45
1390000,3,32000,Automatic,Brown,1498,5,40
1450000,3,2500,Manual,White,1498,5,40
1475000,3,9500,Manual,White,1497,5,50
1530000,3,2000,Automatic,Grey,1498,5,40
1550000,3,600,Manual,Orange,1498,5,48
1550000,3,12000,Manual,White,2179,7,60
1600000,3,1300,Manual,Red,999,5,50
1625000,3,27800,Manual,White,1493,5,50
1650000,3,10000,Automatic,Black,1997,4,57
1700000,3,8530,Automatic,White,1498,5,40
1700000,3,9000,Manual,Black,1493,5,50
1748999,3,2670,Automatic,White,1497,5,50
1750000,3,23000,Automatic,White,1353,5,50
1825000,3,11000,Automatic,Black,2184,4,57
1875000,3,15000,Automatic,Grey,2184,4,57
1875000,3,18000,Automatic,Black,1353,5,50
1911000,3,1300,Automatic,Black,1353,5,50
1925000,3,9355,Automatic,White,1497,5,50
1950000,3,4500,Automatic,Black,2184,4,57
1989999,3,5800,Automatic,White,1493,5,50
2275000,3,2000,Automatic,Green,1368,5,60
2275000,3,38000,Automatic,Black,1956,5,50
2400000,3,8000,Automatic,White,1493,7,50
2425000,3,11000,Automatic,Black,2393,7,55
2540000,3,18000,Automatic,White,2184,7,60
2598000,3,12050,Automatic,Black,2694,7,65
2750000,3,31000,Automatic,Black,2184,7,60
2765000,3,75,Automatic,Blue,1997,7,60
2850000,3,16000,Automatic,White,2393,7,55
3450000,3,4600,Automatic,Blue,1984,5,55
4100000,3,3826,Automatic,White,1950,5,43
4150000,3,22000,Automatic,White,1984,5,54
4151000,3,1,Automatic,Black,1984,5,54
4500000,3,17000,Automatic,White,1995,5,63
4700000,3,13120,Automatic,White,1998,5,51
4900000,3,5000,Automatic,White,1497,5,66
5100000,3,6000,Automatic,White,1998,5,57
5200000,3,0,Automatic,Yellow,1998,4,44
5300000,3,12500,Automatic,White,2148,5,66
5400000,3,4600,Automatic,White,2148,5,66
5651000,3,1,Automatic,Blue,1984,5,70
6100000,3,500,Automatic,Grey,1950,5,66
6100000,3,15000,Automatic,Red,1995,5,81
6390000,3,6000,Automatic,Grey,1995,5,65
6400000,3,5500,Automatic,White,1950,5,66
6680000,3,18223,Automatic,Blue,1998,5,60
6750000,3,7000,Automatic,Blue,1950,5,66
6800000,3,33000,Automatic,White,1995,5,67
6975000,3,2000,Automatic,White,1991,5,66
7100000,3,2500,Automatic,Grey,1991,5,80
7350000,3,17000,Automatic,Grey,1950,5,80
7780000,3,11000,Automatic,Black,1950,5,80
8100000,3,5500,Automatic,White,1950,5,66
9100000,3,9000,Automatic,Blue,1984,5,65
9200000,3,10000,Automatic,Blue,1950,5,93
9390000,3,14000,Automatic,White,1950,5,93
9400000,3,4500,Automatic,Black,2995,7,85
11500000,3,4000,Automatic,Black,2494,7,58
12500000,3,22010,Automatic,White,1997,5,104
16200000,3,2766,Automatic,Blue,2995,4,75
409999,4,13424,Manual,Silver,796,5,35
425000,4,38848,Manual,Silver,998,5,27
475000,4,7942,Manual,Red,998,5,27
480000,4,14000,Manual,Grey,796,5,35
551000,4,19000,Manual,White,1086,5,35
590000,4,8640,Manual,White,1196,5,40
625000,4,18000,Manual,Silver,998,5,35
625000,4,28000,Manual,White,999,5,40
636000,4,35500,Manual,White,1197,5,37
645000,4,1374,Manual,Grey,1196,5,40
661000,4,14366,Manual,Others,1197,5,37
675000,4,15000,Manual,White,998,5,60
685000,4,9232,Automatic,Blue,1197,5,37
715000,4,16000,Manual,Grey,1197,5,37
725000,4,45000,Manual,Grey,1197,5,60
745000,4,14722,Manual,White,1197,5,37
750000,4,58000,Manual,White,1197,5,37
765000,4,18105,Manual,Silver,1197,5,43
775000,4,24000,Automatic,Grey,1197,5,37
795000,4,9000,Automatic,Brown,1199,5,35
800000,4,13000,Automatic,White,999,5,40
825000,4,6600,Automatic,Blue,1197,5,37
825000,4,8499,Manual,Yellow,1197,5,37
825000,4,22000,Manual,Blue,1197,5,37
825000,4,43000,Manual,White,1493,5,37
849000,4,17283,Manual,White,1462,5,48
860000,4,11030,Manual,Blue,1197,5,37
869000,4,8700,Automatic,Brown,1199,5,35
894999,4,25000,Automatic,White,1197,5,37
925000,4,48000,Manual,White,1462,5,48
940000,4,35000,Manual,Maroon,1598,5,55
950000,4,24000,Manual,White,999,5,45
965000,4,27000,Manual,Black,1497,5,42
1044999,4,24000,Manual,Silver,1462,5,48
1050000,4,1910,Automatic,White,1462,5,48
1050000,4,5000,Manual,White,1248,5,43
1050000,4,7500,Manual,Blue,998,5,45
1070000,4,8800,Manual,White,998,5,45
1075000,4,12020,Automatic,White,1197,5,37
1080000,4,38000,Manual,White,1373,7,45
1175000,4,37556,Manual,White,1396,5,45
1185000,4,10700,Manual,White,998,5,45
1200000,4,37230,Manual,Grey,999,5,55
1225000,4,23000,Manual,White,1462,7,45
1245000,4,7239,Manual,White,1462,6,45
1245000,4,10530,Automatic,Red,998,5,37
1255000,4,10000,Manual,White,1497,5,40
1275000,4,30000,Automatic,White,1493,5,50
1299000,4,13400,Manual,White,1462,6,45
1325000,4,9900,Automatic,Blue,1591,5,43
1325000,4,20000,Manual,Maroon,998,5,45
1340000,4,11000,Automatic,Black,1497,5,40
1399000,4,11000,Manual,Silver,1497,5,50
1450000,4,13000,Automatic,Brown,1497,5,40
1475000,4,12000,Manual,Red,2184,4,57
1485000,4,13000,Automatic,Red,1493,5,45
1485000,4,36700,Manual,White,1497,8,45
1490000,4,11000,Manual,White,1498,5,40
1499000,4,22000,Automatic,Red,1493,5,45
1500000,4,8000,Manual,Red,1997,4,57
1500000,4,31000,Automatic,Silver,999,5,50
1520000,4,14000,Manual,Brown,1997,4,57
1525000,4,14000,Manual,Black,1497,5,50
1575000,4,8519,Manual,Blue,1997,4,57
1625000,4,7900,Automatic,Silver,999,5,50
1625000,4,16000,Automatic,Red,1353,5,50
1650000,4,12000,Manual,White,1493,5,50
1698999,4,37500,Manual,Brown,2184,4,57
1700000,4,3813,Manual,Red,1997,4,57
1700000,4,14000,Automatic,Black,2184,4,57
1700000,4,17000,Manual,Silver,2184,4,57
1710000,4,4400,Automatic,Black,1997,4,57
1748999,4,25700,Manual,Black,1368,5,60
1750000,4,14000,Manual,Black,1582,5,60
1750000,4,17000,Manual,Black,1582,5,60
1750000,4,26000,Manual,White,1493,7,50
1750000,4,33000,Automatic,Black,1451,5,60
1764999,4,1942,Automatic,Red,1498,5,48
1800000,4,14500,Manual,Grey,2184,4,57
1800000,4,17000,Manual,Black,2184,4,57
1825000,4,45000,Automatic,White,1353,5,50
1848999,4,20000,Manual,White,1493,7,50
1850000,4,23280,Manual,Red,1997,6,57
1875000,4,10000,Automatic,Red,1451,6,60
1875000,4,21000,Automatic,Grey,1493,5,50
1875000,4,28000,Manual,White,1956,7,50
1889999,4,17000,Automatic,White,1451,5,60
1925000,4,19000,Automatic,Silver,1451,6,60
1930000,4,15000,Manual,Black,1956,5,50
1975000,4,7000,Automatic,Grey,1353,5,50
1975000,4,18500,Manual,Red,1956,5,60
2095000,4,23000,Manual,Red,1956,5,50
2140000,4,24000,Automatic,Grey,1999,6,50
2200000,4,32000,Manual,Green,2179,7,63
2251000,4,30229,Automatic,White,1956,5,50
2395000,4,13594,Automatic,Blue,1956,6,50
2700000,4,17000,Automatic,Blue,1368,5,60
2750000,4,34228,Manual,White,2393,8,55
2950000,4,38000,Automatic,White,1956,5,60
3000000,4,38000,Automatic,Purple,2393,7,55
3100000,4,29000,Manual,White,2393,7,55
3195000,4,21651,Automatic,Blue,1798,5,66
3199000,4,6900,Automatic,Brown,1798,5,66
3325000,4,13092,Automatic,White,1984,5,66
3375000,4,25000,Automatic,Silver,1984,7,60
3500000,4,7900,Automatic,Black,1996,6,75
3875000,4,12000,Automatic,Green,1998,5,47
3900000,4,8000,Automatic,Black,1995,5,63
3900000,4,41086,Automatic,White,1996,7,80
3950000,4,40000,Automatic,Silver,1996,6,75
3975000,4,9400,Automatic,Black,1996,7,80
3990000,4,12500,Automatic,White,1998,5,51
4100000,4,9000,Automatic,Blue,1332,5,43
4100000,4,19000,Automatic,White,1996,7,80
4150000,4,6000,Automatic,White,1332,5,43
4200000,4,5600,Automatic,Grey,1950,5,43
4200000,4,12321,Automatic,Black,1984,5,54
4250000,4,17000,Automatic,White,1798,5,63
4300000,4,60000,Automatic,White,2755,7,80
4475000,4,7100,Automatic,Orange,1995,5,63
4550000,4,24000,Automatic,White,1995,5,59
4950000,4,12400,Automatic,Blue,1991,5,66
4975000,4,2610,Automatic,White,1991,5,66
5800000,4,7935,Automatic,Brown,1984,5,73
5950000,4,35000,Automatic,Beige,1999,5,66.5
5975000,4,18000,Automatic,White,1995,5,67
6100000,4,24500,Automatic,Red,2993,5,68
6200000,4,39000,Automatic,White,1995,5,67
6500000,4,7500,Automatic,Black,1991,5,80
6500000,4,12000,Automatic,White,1999,5,57
6600000,4,16785,Automatic,White,1991,5,66
7000000,4,14500,Automatic,White,1997,7,70
7000000,4,19000,Automatic,Black,1950,5,66
7200000,4,20000,Automatic,White,1984,5,75
7390000,4,7000,Automatic,Grey,1950,5,80
7475000,4,13000,Automatic,Black,1950,5,80
7475000,4,13000,Automatic,Black,1950,5,80
7500000,4,8000,Automatic,White,1950,5,80
7500000,4,13000,Automatic,Red,2996,4,66
7700000,4,18703,Automatic,White,2993,5,66
8500000,4,32500,Automatic,White,1969,7,71
8900000,4,9000,Automatic,Black,1950,5,93
9900000,4,28000,Automatic,Silver,2995,5,85
10800000,4,20000,Automatic,Red,2998,5,83
12500000,4,9500,Automatic,White,2998,6,83
12900000,4,3000,Automatic,White,2925,7,90
13000000,4,20000,Automatic,Blue,2925,7,90
13100000,4,17000,Automatic,White,2999,7,90
14900000,4,7534,Automatic,Blue,2995,5,75
18500000,4,5000,Automatic,White,2925,5,70
18500000,4,21000,Automatic,Black,3982,4,70
20000000,4,6600,Automatic,White,2996,5,80
355000,5,40000,Manual,White,796,5,35
425000,5,7520,Manual,Red,999,5,28
426999,5,41669,Automatic,Others,999,5,28
430000,5,5790,Manual,Silver,998,5,27
470000,5,2169,Automatic,Grey,998,5,27
530000,5,5923,Manual,White,1248,5,44
535000,5,4295,Manual,Silver,998,5,35
535000,5,41441,Manual,Silver,1196,5,40
550000,5,19000,Manual,Blue,1197,5,32
565000,5,47000,Manual,White,998,5,35
575000,5,40000,Manual,White,1199,5,37
590000,5,74000,Manual,White,1197,5,37
599000,5,35000,Automatic,Silver,1197,5,37
600000,5,10000,Manual,White,1197,5,42
625000,5,58736,Manual,Blue,1197,5,42
639000,5,44300,Automatic,Silver,998,5,35
649000,5,52236,Manual,Silver,1197,5,43
649000,5,52236,Manual,Silver,1197,5,43
650000,5,37003,Manual,Grey,1197,5,43
650000,5,42000,Manual,White,1197,5,37
650000,5,58100,Manual,White,1197,5,45
675000,5,25000,Manual,White,1199,5,35
690000,5,55000,Manual,Blue,1197,5,37
695000,5,18000,Manual,Green,1197,5,60
699000,5,30777,Automatic,White,1197,5,32
700000,5,25000,Manual,White,1197,5,37
715000,5,17000,Automatic,Silver,1197,5,37
740000,5,39000,Manual,Silver,1197,5,65
775000,5,39000,Manual,White,1197,5,37
819999,5,30000,Manual,White,1396,5,45
840000,5,7000,Automatic,Maroon,1197,5,37
840000,5,11000,Manual,White,1197,5,37
890000,5,23500,Manual,White,1498,5,50
900000,5,23000,Manual,Brown,998,5,45
950000,5,39000,Automatic,White,1498,5,35
950000,5,55055,Manual,White,1248,5,48
950000,5,57400,Manual,White,1497,5,42
990000,5,24013,Manual,Blue,998,5,45
1025000,5,20124,Manual,Red,999,5,45
1050000,5,16282,Automatic,White,998,5,37
1055000,5,15000,Automatic,Gold,998,5,45
1080000,5,52000,Manual,White,1497,5,42
1080000,5,56000,Manual,Blue,1493,5,45
1090000,5,26200,Automatic,White,998,5,45
1095000,5,43260,Automatic,Red,1197,5,45
1125000,5,46807,Automatic,Red,999,5,55
1130000,5,12905,Manual,White,998,5,37
1190000,5,47248,Automatic,Blue,1462,6,45
1199000,5,26497,Manual,White,1497,5,40
1220000,5,35000,Manual,White,2179,7,60
1275000,5,42000,Manual,Black,1497,5,50
1299000,5,31348,Manual,White,1497,5,42
1300000,5,27000,Manual,Silver,1493,5,50
1400000,5,94182,Automatic,Grey,1968,5,50
1475000,5,78000,Manual,White,2179,7,60
1550000,5,28000,Manual,Black,2184,6,57
1575000,5,63000,Automatic,White,1493,5,50
1598000,5,19700,Manual,Maroon,1493,5,50
1650000,5,7000,Manual,White,1493,5,50
1710000,5,12400,Manual,Grey,1956,5,60
1725000,5,35000,Manual,White,1493,5,50
1729000,5,27000,Automatic,Silver,1451,5,60
1750000,5,14400,Manual,Silver,1956,5,50
1780000,5,65433,Manual,Black,1956,5,60
1835000,5,33828,Automatic,White,1493,5,50
1850000,5,7000,Automatic,Black,1353,5,50
1864999,5,30000,Automatic,Blue,2184,4,57
1875000,5,18000,Automatic,Black,1353,5,50
1900000,5,41736,Automatic,Grey,1956,5,60
1950000,5,28584,Automatic,Black,1451,6,60
1950000,5,45000,Manual,Grey,2393,7,55
1964999,5,26000,Manual,Silver,2694,7,65
1995000,5,8000,Automatic,Black,1956,5,50
2048999,5,45350,Automatic,White,2179,7,70
2145000,5,10290,Manual,Red,1956,5,50
2250000,5,24549,Manual,Grey,2393,7,55
2475000,5,11293,Automatic,White,1956,5,60
2590000,5,36978,Automatic,Blue,1968,5,50
2725000,5,18625,Automatic,Bronze,2393,7,55
2950000,5,10700,Automatic,White,1984,5,55
2950000,5,11000,Automatic,White,1968,5,50
2950000,5,72000,Automatic,White,2199,7,60
2990000,5,17904,Automatic,White,1968,5,71
3050000,5,40910,Automatic,White,1968,5,50
3125000,5,28600,Automatic,White,1798,5,63
3250000,5,32005,Automatic,Blue,1995,5,61
3550000,5,55000,Automatic,Black,2755,7,80
3590000,5,19759,Automatic,Blue,1496,5,44
3675000,5,37180,Automatic,White,1995,5,63
3775000,5,50000,Automatic,White,2755,7,80
3800000,5,20000,Automatic,Black,1996,7,80
3900000,5,13000,Automatic,Black,1998,4,44
4100000,5,12136,Automatic,Blue,1995,5,50
4250000,5,17000,Automatic,White,1395,5,54
4300000,5,11000,Automatic,Blue,1995,5,50
4390000,5,23000,Automatic,White,1995,5,57
4400000,5,16519,Automatic,White,1969,5,54
4475000,5,18000,Automatic,White,1968,5,70
4600000,5,56000,Automatic,Blue,1999,5,66
4749000,5,14000,Automatic,White,1998,5,57
4800000,5,27000,Automatic,Blue,2487,5,50
5200000,5,14000,Automatic,Blue,2487,5,50
5200000,5,18000,Automatic,White,1950,5,80
5250000,5,28079,Automatic,Blue,1950,5,66
5300000,5,36000,Automatic,Grey,1984,5,73
5500000,5,19000,Automatic,Black,1998,5,57
5800000,5,30000,Automatic,Black,1995,5,65
5995000,5,54200,Automatic,White,1999,7,70
6000000,5,2600,Automatic,Blue,1969,5,55
6100000,5,9500,Automatic,Silver,1950,5,80
6300000,5,40000,Automatic,Silver,1950,6,57
6500000,5,6000,Automatic,White,1999,7,70
6500000,5,13000,Automatic,Silver,1950,5,66
6500000,5,21000,Automatic,White,1991,4,59
6800000,5,14500,Automatic,Silver,1950,5,66
6900000,5,32368,Automatic,White,2179,7,65
6975000,5,15200,Automatic,White,1950,5,66
7000000,5,19000,Automatic,White,2996,4,66
7500000,5,38000,Automatic,Blue,2995,5,65
8190000,5,18000,Automatic,Bronze,1950,5,93
8300000,5,29000,Automatic,Blue,2993,5,80
8300000,5,50000,Automatic,White,1950,5,93
8600000,5,21696,Automatic,Blue,2993,5,80
345000,6,60969,Manual,Silver,1198,5,35
365000,6,32000,Manual,Brown,999,5,28
370000,6,47377,Manual,Grey,998,4,60
375000,6,55000,Manual,Silver,799,5,28
390000,6,56000,Manual,White,796,5,35
400000,6,22000,Manual,White,998,5,35
409999,6,32000,Manual,Silver,1086,5,35
425000,6,53241,Manual,Grey,998,5,27
430000,6,57993,Automatic,White,998,5,35
434999,6,32000,Manual,Grey,799,5,28
434999,6,34400,Automatic,Silver,1086,5,35
449000,6,3583,Manual,Grey,796,5,35
465000,6,19000,Automatic,Gold,1086,5,35
465000,6,28000,Manual,White,1086,5,60
470000,6,11183,Automatic,Silver,999,5,28
475000,6,25000,Manual,Grey,998,5,35
480000,6,10265,Manual,Grey,1197,5,43
490000,6,32000,Automatic,Bronze,999,5,28
495000,6,46000,Manual,Silver,1086,5,60
509999,6,30858,Manual,Silver,1086,5,35
509999,6,40000,Manual,Silver,1196,7,40
509999,6,48000,Manual,White,998,5,35
515000,6,40310,Manual,Grey,1196,7,40
520000,6,76000,Manual,White,998,5,60
525000,6,32000,Manual,Bronze,1199,5,35
525000,6,50000,Manual,Grey,998,5,60
540000,6,34000,Manual,White,998,5,35
545000,6,10340,Manual,White,998,5,35
545000,6,28000,Manual,White,1197,5,43
545000,6,43000,Manual,Silver,1086,5,60
550000,6,29000,Manual,Grey,1197,5,42
550000,6,48000,Manual,Silver,998,5,60
551000,6,39000,Manual,White,1120,5,43
570000,6,13000,Manual,Silver,1197,5,42
575000,6,31000,Manual,Grey,998,5,60
575000,6,71569,Manual,White,1498,5,40
579000,6,50860,Manual,Grey,1197,5,32
580000,6,17881,Manual,Grey,1197,5,42
585000,6,12000,Automatic,Silver,1199,5,35
590000,6,26000,Manual,Blue,1197,5,42
595000,6,25000,Manual,Silver,1197,5,43
595000,6,48000,Manual,White,1197,5,40
605000,6,27469,Manual,Silver,1197,5,37
620000,6,42356,Manual,Red,1197,5,37
625000,6,31000,Manual,White,1197,5,45
625000,6,48422,Manual,Blue,1497,5,52
630000,6,20734,Automatic,Silver,998,5,35
645000,6,35000,Manual,Grey,1197,5,45
650000,6,15000,Automatic,Silver,1197,5,43
650000,6,42000,Manual,White,1198,5,35
650000,6,44710,Manual,White,1197,5,42
650000,6,54000,Automatic,White,1199,5,35
675000,6,35000,Manual,White,1498,5,40
675000,6,74237,Manual,White,1199,5,35
685000,6,74000,Manual,Blue,1197,5,37
691000,6,16652,Manual,White,1197,5,37
695000,6,42678,Manual,Blue,1197,5,45
695000,6,46027,Manual,Blue,1197,5,42
699000,6,53929,Manual,Red,999,5,45
700000,6,11000,Manual,Silver,1197,5,37
700000,6,19244,Manual,Red,1197,5,37
715000,6,31552,Automatic,Brown,1197,5,37
725000,6,11874,Automatic,White,1197,5,37
725000,6,11874,Automatic,White,1197,5,37
735000,6,55000,Manual,Silver,1197,5,37
750000,6,6200,Manual,Blue,1462,5,43
750000,6,33000,Manual,Silver,1198,5,44
750000,6,43600,Automatic,White,998,5,45
770000,6,72040,Automatic,Silver,1248,5,37
775000,6,14095,Manual,White,1499,5,52
775000,6,80849,Manual,White,1248,5,37
790000,6,25000,Automatic,Red,1197,5,37
795000,6,22224,Automatic,Grey,1199,5,35
799000,6,37500,Manual,Red,1197,5,37
825000,6,9644,Automatic,Blue,1197,5,37
825000,6,25500,Manual,Silver,1248,5,48
825000,6,44000,Manual,White,1462,5,43
825000,6,81300,Manual,White,1248,5,48
840000,6,34000,Manual,White,1497,5,40
850000,6,28000,Manual,White,1498,5,52
850000,6,32000,Automatic,Grey,1462,5,43
850000,6,72000,Manual,Silver,1248,7,45
850000,6,85641,Manual,White,1493,7,60
875000,6,36000,Manual,Bronze,1497,5,40
875000,6,58618,Manual,Grey,1497,5,40
894999,6,46000,Automatic,White,1248,5,48
900000,6,17000,Manual,White,1199,5,40
910000,6,34000,Manual,Blue,1462,5,43
910000,6,76000,Manual,White,1498,5,43
925000,6,60888,Manual,Silver,1497,5,42
935000,6,56000,Manual,White,1498,5,35
944999,6,88000,Manual,White,1493,7,60
950000,6,22000,Manual,White,1497,5,40
950000,6,32809,Manual,Silver,1598,5,55
975000,6,41792,Manual,Blue,1462,6,45
975000,6,56881,Manual,Silver,1497,5,40
975000,6,58000,Manual,White,1248,5,48
990000,6,21894,Automatic,White,1462,7,45
990000,6,23000,Manual,Orange,1396,5,60
990000,6,54572,Manual,White,1248,5,48
994999,6,27900,Manual,Brown,1462,6,45
999000,6,27464,Manual,Blue,998,5,45
1011000,6,74179,Automatic,Silver,1248,5,48
1025000,6,42000,Manual,Silver,1396,5,45
1025000,6,42000,Manual,Brown,1373,7,45
1025000,6,90000,Manual,White,1248,5,48
1040000,6,18000,Automatic,Brown,1497,5,40
1050000,6,17000,Manual,Green,1497,8,45
1060000,6,12382,Manual,Maroon,1497,5,40
1063000,6,31056,Manual,Others,1598,5,48
1075000,6,28000,Automatic,Blue,998,5,45
1075000,6,30672,Automatic,Blue,1462,5,43
1075000,6,45000,Automatic,White,1591,5,55
1080000,6,68000,Manual,White,1396,5,60
1090000,6,37000,Manual,Blue,1396,5,55
1090000,6,40900,Automatic,Red,1496,5,42
1100000,6,26000,Manual,White,1582,5,43
1121000,6,38000,Manual,White,2523,7,60
1125000,6,40000,Manual,White,1582,5,43
