price_inr,age_yr,mileage_km,transmission,color,engine_cc,seats,tank_size_l
1125000,6,50000,Automatic,White,1591,5,43
1149000,6,26894,Automatic,Black,1591,5,45
1175000,6,20000,Manual,Black,1591,5,43
1175000,6,36313,Manual,Grey,1591,5,60
1180000,6,38000,Automatic,White,1591,5,43
1200000,6,27657,Automatic,Grey,1582,5,55
1221000,6,46000,Manual,White,2179,7,60
1225000,6,47000,Manual,White,1582,5,55
1270000,6,61805,Manual,White,2179,7,60
1275000,6,44000,Manual,Grey,1591,5,55
1275000,6,58900,Manual,White,1582,5,55
1299000,6,39000,Manual,White,1582,5,55
1350000,6,79000,Manual,Grey,1493,5,50
1375000,6,69000,Manual,Black,2179,7,60
1390000,6,29096,Automatic,White,1591,5,55
1400000,6,13000,Automatic,White,1591,5,60
1465000,6,22000,Automatic,Silver,1999,5,50
1475000,6,9576,Automatic,White,1591,5,55
1490000,6,57600,Automatic,White,1353,5,50
1500000,6,75000,Manual,White,2179,7,70
1550000,6,17000,Manual,White,1353,5,50
1575000,6,55000,Manual,Silver,1493,5,50
1611000,6,46301,Manual,White,1956,5,60
1625000,6,7000,Automatic,Red,1451,5,60
1670000,6,39000,Automatic,Brown,1798,5,55
1695000,6,20856,Manual,Orange,1956,5,50
1725000,6,23952,Manual,Red,1956,5,60
1725000,6,68758,Manual,White,1956,5,50
1750000,6,57000,Automatic,Silver,1368,5,60
1900000,6,71000,Manual,Bronze,2393,8,55
1998999,6,71063,Manual,Silver,2393,8,55
2089999,6,31000,Automatic,White,1995,5,62
2196000,6,42794,Automatic,White,2755,8,55
2250000,6,28000,Manual,Maroon,2393,8,55
2295000,6,26000,Automatic,Silver,2755,7,55
2380000,6,36000,Automatic,White,1968,5,50
2395000,6,44876,Automatic,White,1995,5,62
2690000,6,15500,Automatic,Blue,1995,5,57
2750000,6,56500,Automatic,White,2143,5,50
2770000,6,32000,Automatic,Black,2157,7,70
2799000,6,69500,Automatic,White,2755,7,80
2811000,6,71500,Automatic,White,2755,7,80
2900000,6,15529,Automatic,White,1968,5,50
2900000,6,15530,Automatic,White,1968,5,50
2900000,6,25000,Automatic,White,1995,5,63
2980000,6,92000,Manual,Black,2755,7,80
3025000,6,59000,Automatic,Blue,1995,5,63
3100000,6,17000,Automatic,Red,2143,5,56
3100000,6,24000,Automatic,Red,1991,5,50
3199000,6,6900,Automatic,Grey,1968,5,66
3250000,6,34000,Automatic,White,3198,7,80
3250000,6,41000,Automatic,White,1968,5,64
3300000,6,6400,Automatic,Red,1496,5,44
3300000,6,42475,Automatic,Silver,3198,7,80
3400000,6,11000,Automatic,Black,1995,5,63
3400000,6,30600,Automatic,Red,1984,5,50
3400000,6,48000,Automatic,White,1968,5,54
3450000,6,41526,Automatic,Silver,3198,7,80
3499000,6,73000,Automatic,White,2755,7,80
3500000,6,55000,Automatic,Black,1950,5,66
3650000,6,6000,Automatic,White,1998,5,57
3650000,6,34000,Automatic,Black,3198,7,80
3675000,6,34000,Automatic,Black,1968,5,75
3750000,6,13500,Automatic,Silver,1999,5,66
3775000,6,32963,Automatic,Black,1995,5,63
3785000,6,29221,Automatic,Blue,1995,5,63
3900000,6,33000,Automatic,Beige,1950,5,66
3950000,6,33000,Automatic,White,1950,5,66
4150000,6,8000,Automatic,Blue,1950,5,66
4150000,6,29000,Automatic,Blue,1995,5,57
4275000,6,31000,Automatic,Blue,1950,5,66
4500000,6,72000,Automatic,White,1950,5,80
4575000,6,50000,Automatic,Blue,2179,7,65
4800000,6,30000,Automatic,Black,1995,5,65
4800000,6,31000,Automatic,Black,1995,5,65
5100000,6,24444,Automatic,Blue,1999,7,65
5100000,6,79000,Automatic,Blue,2993,5,68
5200000,6,10000,Automatic,Blue,1950,5,66
5200000,6,43000,Automatic,Black,1999,5,82
5300000,6,15087,Automatic,Blue,1995,5,67
5500000,6,30000,Automatic,White,1950,5,80
5775000,6,57000,Automatic,Black,2143,5,93
5800000,6,3500,Automatic,White,1969,5,71
5850000,6,31000,Automatic,Grey,2143,5,93
5950000,6,10000,Automatic,White,1950,5,80
6225000,6,42079,Automatic,Silver,2987,5,80
6500000,6,5750,Automatic,White,1950,5,80
6875000,6,53000,Automatic,White,2987,7,100
8500000,6,13000,Automatic,White,2987,7,100
9000000,6,27000,Automatic,Red,1984,5,65
9300000,6,9000,Automatic,Blue,3436,4,68
19300000,6,63000,Automatic,Black,2993,5,105
22000000,6,35000,Automatic,Blue,2993,5,105
250000,7,25000,Manual,Grey,999,5,28
280000,7,48000,Manual,Silver,796,5,35
290000,7,70000,Manual,White,814,5,32
299000,7,19000,Manual,Red,999,5,28
300000,7,51000,Manual,White,814,5,32
305000,7,34800,Manual,Red,799,5,28
319000,7,89059,Manual,Others,799,5,28
320000,7,42313,Automatic,Grey,999,5,28
328000,7,26807,Manual,Black,1196,5,40
375000,7,14000,Manual,Green,999,5,28
375000,7,48144,Manual,Grey,1199,5,35
379000,7,29434,Manual,Silver,1047,5,35
380000,7,68320,Manual,Silver,998,5,35
390000,7,18000,Manual,Silver,998,5,35
390000,7,47874,Manual,Red,999,5,28
390000,7,66794,Manual,Others,998,5,35
395000,7,75500,Manual,Blue,999,5,28
399000,7,38000,Manual,Silver,1197,5,43
400000,7,91460,Manual,Black,1199,5,35
405000,7,34000,Manual,Red,814,5,32
409000,7,27069,Manual,White,1199,5,35
422000,7,12768,Manual,White,1196,5,40
425000,7,18000,Manual,Grey,998,5,35
445000,7,65555,Manual,White,1186,5,43
445000,7,71000,Manual,White,998,5,35
449000,7,53512,Manual,Orange,1199,5,35
450000,7,32000,Manual,White,1196,7,40
450000,7,43000,Manual,White,998,5,35
459999,7,22541,Manual,Grey,999,5,28
484999,7,35000,Automatic,Blue,1199,5,35
484999,7,44000,Automatic,Grey,998,5,35
484999,7,55221,Manual,White,1197,5,43
484999,7,62000,Manual,Silver,1197,5,37
490000,7,43000,Manual,White,1047,5,35
490000,7,66000,Manual,White,1197,5,43
495000,7,45000,Manual,White,1197,5,43
520000,7,40000,Manual,Grey,1197,5,42
520000,7,46000,Manual,White,1248,5,42
525000,7,78900,Manual,Silver,1120,5,43
549000,7,53000,Automatic,White,1197,5,43
550000,7,50000,Manual,White,1197,5,42
550000,7,56000,Manual,Grey,1197,5,43
555000,7,20000,Automatic,Red,1199,5,35
560000,7,84500,Manual,White,1248,5,37
569000,7,57847,Manual,Grey,1197,5,43
575000,7,27239,Automatic,Orange,998,5,35
575000,7,58000,Manual,Silver,1197,5,42
580000,7,28851,Manual,Blue,1248,5,37
580000,7,81000,Automatic,Red,1198,5,44
585000,7,31000,Manual,Brown,1373,5,43
589000,7,13772,Automatic,White,1086,5,35
590000,7,68500,Manual,Grey,1248,5,37
600000,7,32000,Manual,Silver,1197,5,37
600000,7,54000,Manual,White,1197,5,42
609000,7,42601,Manual,Blue,1197,5,45
625000,7,23000,Manual,Red,1197,5,40
628000,7,53848,Manual,Maroon,1199,5,35
650000,7,32000,Manual,Blue,1197,5,37
660000,7,9000,Manual,Grey,1197,5,45
675000,7,64000,Manual,White,1248,5,48
685000,7,64300,Manual,Brown,1197,5,40
685000,7,92000,Automatic,White,1248,5,37
690000,7,38000,Manual,Gold,1598,5,55
695000,7,8000,Automatic,Blue,1197,5,37
695000,7,31000,Manual,Grey,1197,5,37
695000,7,55000,Automatic,Grey,1248,5,37
695000,7,66000,Automatic,Red,1248,5,37
695000,7,68818,Automatic,Silver,1197,5,37
699000,7,43000,Automatic,Red,1248,5,37
710000,7,72000,Manual,Blue,1598,5,48
711000,7,67900,Manual,Red,1248,5,48
720000,7,50197,Manual,Grey,999,5,45
721000,7,46000,Manual,White,1373,5,43
725000,7,42000,Manual,White,1248,5,48
725000,7,65000,Manual,White,1497,5,44
735000,7,42000,Automatic,Blue,1197,5,37
745000,7,36000,Manual,White,1248,5,48
745000,7,54000,Automatic,Silver,1497,7,42
750000,7,16339,Manual,Black,1591,5,43
750000,7,33647,Automatic,Red,1197,5,40
750000,7,65000,Manual,Blue,1248,5,37
750000,7,75000,Manual,White,1498,5,40
760000,7,20251,Manual,Grey,1198,5,44
775000,7,39000,Manual,Maroon,1497,5,40
775000,7,39000,Automatic,Red,1197,5,37
775000,7,40000,Automatic,Red,1197,5,37
785000,7,23000,Automatic,Red,1199,5,40
785000,7,80000,Manual,Grey,1248,5,48
790000,7,41000,Manual,Silver,1498,5,40
795000,7,45326,Manual,White,1199,5,40
799000,7,79800,Manual,Grey,1582,5,43
800000,7,66000,Manual,Gold,1248,5,37
800000,7,68000,Manual,Grey,1396,5,60
801000,7,30000,Manual,Silver,1248,5,48
810000,7,73000,Manual,Red,1582,5,45
811000,7,44153,Manual,White,1248,7,45
819999,7,27963,Manual,White,1199,5,40
819999,7,42000,Manual,Maroon,1199,5,40
823000,7,90000,Automatic,Green,1462,5,43
825000,7,48174,Manual,White,1248,5,48
825000,7,62000,Automatic,Brown,1197,5,55
835000,7,42855,Manual,Brown,1497,5,40
844999,7,71000,Manual,White,1582,5,43
850000,7,37093,Manual,Red,1248,5,48
850000,7,52890,Manual,Silver,1497,5,40
850000,7,65000,Manual,White,2179,7,60
850000,7,85000,Manual,Maroon,1248,5,48
860000,7,33030,Manual,Red,1248,5,48
860000,7,82200,Manual,Grey,1497,5,44
865000,7,53694,Manual,Grey,1248,5,48
875000,7,23148,Automatic,Red,1496,5,42
875000,7,24000,Manual,White,2498,6,60
875000,7,28000,Manual,Silver,1497,5,40
875000,7,50000,Manual,Silver,1497,5,40
875000,7,82000,Manual,White,1248,5,48
880000,7,47000,Manual,White,1598,5,55
885000,7,38000,Manual,Red,1598,5,55
890000,7,35000,Automatic,Orange,1198,5,44
894999,7,21365,Automatic,Grey,1197,5,37
899000,7,13066,Manual,Grey,1373,5,43
900000,7,55000,Automatic,Grey,1598,5,55
925000,7,74797,Manual,White,1498,5,52
949000,7,37100,Manual,Grey,1497,5,40
949000,7,50500,Manual,Blue,1248,5,48
950000,7,41000,Manual,Blue,2523,8,60
950000,7,63000,Manual,White,1396,5,60
950000,7,71000,Manual,White,1248,5,48
960000,7,24000,Manual,Brown,1461,5,50
965000,7,87001,Manual,White,1582,5,43
969999,7,68000,Manual,Black,1582,5,55
975000,7,53300,Automatic,Grey,1591,5,45
1000000,7,38000,Manual,White,2179,7,60
1000000,7,42000,Automatic,White,1591,5,60
1035000,7,36000,Manual,Grey,1582,5,60
1050000,7,34841,Manual,White,1591,5,55
1085000,7,8922,Automatic,Red,1198,5,44
1085000,7,45915,Automatic,Black,1582,5,45
1095000,7,50000,Manual,Maroon,2179,7,70
1095000,7,57000,Manual,Black,2179,7,70
1099000,7,20690,Automatic,Red,1598,5,55
1100000,7,65954,Manual,Red,1582,5,55
1115000,7,37000,Manual,Black,1591,5,55
1115000,7,58590,Manual,Grey,2179,7,70
1125000,7,60000,Manual,White,1582,5,55
1138000,7,6000,Automatic,Silver,1497,5,40
1165000,7,32000,Manual,White,2179,7,60
1175000,7,97000,Manual,White,1582,5,43
1190000,7,59000,Manual,White,2179,7,60
1190000,7,76000,Automatic,White,1582,5,60
1250000,7,90000,Manual,Silver,1956,5,60
1251000,7,120000,Manual,Black,2179,7,60
1260000,7,33500,Automatic,White,1591,5,60
1260000,7,36000,Automatic,Grey,1591,5,55
1275000,7,47000,Manual,White,2179,7,70
1295000,7,30000,Automatic,Black,1591,5,55
1295000,7,65100,Automatic,Beige,1798,5,55
1299000,7,50000,Automatic,White,1591,5,60
1321000,7,38000,Automatic,Gold,1798,5,55
1350000,7,56500,Manual,Black,2179,7,60
1425000,7,72870,Automatic,White,1582,5,55
1450000,7,90000,Manual,Black,1956,5,60
1490000,7,50000,Manual,Maroon,2179,7,70
1490000,7,68000,Manual,White,2179,7,60
1495000,7,28000,Automatic,Silver,1368,5,60
1515000,7,67546,Automatic,Others,1798,5,50
1549000,7,95315,Manual,Brown,2393,7,55
1580000,7,115000,Automatic,Beige,2755,7,55
1595000,7,54154,Automatic,Red,2179,7,70
1639999,7,43000,Automatic,Bronze,2179,7,70
1650000,7,25914,Automatic,Brown,1798,5,55
1789999,7,46000,Automatic,Black,1999,5,62
1950000,7,54000,Automatic,Silver,2694,7,65
1950000,7,69000,Manual,Grey,2393,7,55
1975000,7,75000,Automatic,Grey,2755,7,55
1989999,7,55000,Manual,Gold,2393,7,55
1995000,7,35123,Manual,White,2393,8,55
1995000,7,122000,Automatic,Silver,2477,7,70
2039999,7,110000,Automatic,Bronze,2755,7,55
2050000,7,73000,Automatic,White,1968,5,71
2089999,7,15600,Automatic,White,1395,5,50
2100000,7,42000,Automatic,Red,1984,5,60
2100000,7,75592,Automatic,White,2999,7,65
2175000,7,40000,Automatic,Bronze,2755,7,55
2180000,7,77590,Automatic,Blue,1395,5,50
2200000,7,57000,Automatic,Grey,2755,7,55
2350000,7,14120,Automatic,Brown,1798,5,66
2450000,7,43290,Automatic,Blue,1798,5,50
2450000,7,61000,Automatic,Gold,2143,5,50
2475000,7,38000,Automatic,Red,1968,5,64
2500000,7,90000,Automatic,Bronze,2143,5,50
2650000,7,43000,Automatic,Grey,2143,5,50
2650000,7,50000,Automatic,Blue,1995,5,63
2650000,7,53000,Automatic,Blue,1995,5,63
2700000,7,45545,Automatic,Red,1999,5,56
2775000,7,68189,Automatic,Brown,1995,5,57
2790000,7,25000,Automatic,White,1995,5,51
2800000,7,20000,Automatic,Red,2143,5,56
2850000,7,45000,Automatic,White,1999,5,56
2900000,7,35000,Automatic,White,1968,5,64
2950000,7,17300,Automatic,Red,1968,5,50
2950000,7,75000,Automatic,White,1995,5,57
2990000,7,34000,Automatic,White,1995,5,63
3125000,7,49000,Automatic,Blue,1995,5,63
3210000,7,37000,Automatic,White,2755,7,80
3250000,7,173000,Manual,White,2755,7,80
3290000,7,51000,Automatic,White,2755,7,80
3300000,7,17000,Automatic,Green,1496,5,44
3350000,7,25000,Automatic,White,2755,7,80
3400000,7,50000,Automatic,Blue,2143,5,66
3400000,7,51000,Automatic,Red,1968,5,75
3400000,7,68000,Automatic,White,1950,5,66
3450000,7,35000,Automatic,White,3198,7,80
3470000,7,62152,Automatic,Silver,2755,7,80
3500000,7,18000,Automatic,White,1395,5,54
3600000,7,7800,Automatic,White,2755,7,80
3600000,7,45000,Automatic,Blue,1999,5,57
3800000,7,9512,Automatic,Blue,1995,5,67
3800000,7,87000,Automatic,Blue,1995,5,67
3900000,7,48945,Automatic,Black,1968,5,75
3950000,7,52000,Automatic,White,1969,5,54
4175000,7,20000,Automatic,White,1969,5,55
4200000,7,36000,Automatic,White,2179,7,65
4200000,7,90868,Automatic,Blue,1999,5,82
4200000,7,102000,Automatic,Black,2143,5,93
4250000,7,24000,Automatic,White,1950,5,66
4250000,7,32000,Automatic,Blue,1998,5,57
4290000,7,60474,Automatic,White,1995,5,65
4325000,7,40545,Automatic,Grey,1999,5,82
4351000,7,36000,Automatic,White,1968,5,75
4375000,7,54500,Automatic,Black,2494,5,56
4400000,7,70000,Automatic,White,1995,5,67
4459000,7,57300,Automatic,White,2179,7,65
4500000,7,23000,Automatic,Grey,1995,5,65
4500000,7,49500,Automatic,Black,1995,5,65
4550000,7,45000,Automatic,Grey,2143,5,66
4590000,7,95786,Automatic,Black,2143,5,93
4775000,7,51529,Automatic,White,1950,5,80
4900000,7,38000,Automatic,Blue,2993,5,65
4900000,7,78000,Automatic,Black,2967,7,75
4950000,7,38000,Automatic,White,1999,7,65
5250000,7,21000,Automatic,Blue,2993,5,65
5400000,7,50500,Automatic,White,2143,5,93
5600000,7,40937,Automatic,White,2993,5,65
5900000,7,28000,Automatic,White,2987,5,93
5900000,7,47000,Automatic,Blue,2967,7,75
6000000,7,27600,Automatic,Blue,2993,5,65
6150000,7,18000,Automatic,Black,2987,5,93
6700000,7,39850,Automatic,Blue,2967,7,75
7200000,7,87200,Automatic,White,2987,7,100
7990000,7,23000,Automatic,Yellow,4951,4,60.9
8500000,7,25275,Automatic,Black,2996,5,93
9500000,7,20000,Automatic,Yellow,1988,2,54
10900000,7,6300,Automatic,Grey,1988,2,54
198000,8,24000,Manual,Red,999,5,28
240000,8,42000,Manual,White,1198,5,35
250000,8,32000,Manual,White,799,5,28
250000,8,132683,Manual,Bronze,1498,5,40
265000,8,30000,Manual,White,796,5,35
265000,8,52100,Manual,White,796,5,35
270000,8,27000,Manual,Silver,1198,5,35
285000,8,45600,Manual,White,796,5,35
286000,8,40564,Manual,Silver,796,5,35
299000,8,45000,Manual,Silver,796,5,35
299000,8,65822,Manual,Silver,793,5,35
315000,8,15507,Manual,Bronze,799,5,28
315000,8,15507,Manual,Bronze,799,5,28
325000,8,56000,Manual,Silver,814,5,32
330000,8,63200,Manual,Grey,998,4,60
335000,8,34000,Manual,Brown,1198,7,35
340000,8,6000,Manual,Maroon,1461,5,41
345000,8,72019,Manual,Silver,998,5,35
369000,8,16800,Manual,Grey,998,5,35
375000,8,45000,Manual,Grey,999,5,28
391000,8,24000,Manual,Silver,998,5,35
395000,8,46992,Manual,White,1199,5,35
400000,8,35000,Manual,Blue,1197,5,43
400000,8,43000,Manual,Grey,998,5,35
419000,8,23700,Manual,Bronze,799,5,28
420000,8,43000,Manual,Grey,999,5,28
421000,8,69000,Manual,Grey,1197,5,42
425000,8,41624,Automatic,White,998,5,35
434000,8,50000,Automatic,White,998,5,35
434999,8,23000,Manual,White,1196,5,42
434999,8,27000,Manual,White,1186,5,43
450000,8,65000,Manual,Grey,1197,5,42
450000,8,75000,Manual,White,1197,5,42
451000,8,55000,Manual,White,1120,5,43
475000,8,34867,Automatic,Silver,1199,5,35
484999,8,86006,Manual,White,1364,5,45
490000,8,82000,Manual,White,1197,5,37
495000,8,30000,Manual,Orange,1197,5,43
495000,8,38258,Manual,White,1248,5,37
495000,8,47000,Manual,Silver,1197,5,43
500000,8,32000,Automatic,Orange,998,5,35
500000,8,140000,Manual,Grey,1248,5,42
505000,8,87150,Manual,Grey,1198,5,35
521000,8,40879,Automatic,Red,1197,5,32
535000,8,34908,Manual,Grey,1197,5,37
540000,8,38700,Manual,Maroon,1198,5,35
545000,8,22000,Automatic,Blue,1197,5,32
545000,8,61518,Manual,Red,1197,5,37
550000,8,61400,Manual,Grey,1197,5,43
560000,8,29000,Manual,Grey,1197,5,43
560000,8,36000,Automatic,Silver,1197,5,32
561000,8,68000,Manual,Brown,1197,5,37
565000,8,45000,Manual,Grey,1199,5,40
565000,8,64000,Manual,Brown,1373,5,43
565000,8,65000,Manual,Red,1493,7,60
570000,8,36000,Automatic,White,1197,5,37
570000,8,92270,Manual,Brown,1199,5,40
575000,8,35000,Manual,White,1248,5,42
575000,8,53580,Manual,Gold,1199,5,40
575000,8,69508,Manual,White,1498,5,45
580000,8,39000,Manual,White,1199,5,40
585000,8,24100,Manual,Silver,1199,5,40
585000,8,47000,Manual,Grey,1197,5,45
591000,8,20281,Manual,Red,1197,5,45
595000,8,35000,Automatic,Blue,1197,5,37
595000,8,44100,Automatic,Silver,1197,5,42
595000,8,99000,Automatic,Brown,1199,5,40
600000,8,48000,Manual,Black,1498,5,50
600000,8,86000,Manual,Brown,1248,5,43
610000,8,38674,Manual,Red,1197,5,42
610000,8,105000,Manual,Silver,1248,5,42
611000,8,51349,Manual,Red,1197,5,45
611000,8,65000,Manual,White,1396,5,45
615000,8,36058,Manual,Silver,1197,5,37
615000,8,69000,Automatic,Black,1493,7,60
620000,8,92000,Manual,Brown,1498,5,52
625000,8,23798,Manual,Brown,1199,5,40
625000,8,42000,Manual,Silver,1197,5,45
625000,8,51145,Manual,Red,1197,5,37
625000,8,55000,Manual,Bronze,1198,5,45
625000,8,58000,Automatic,Silver,1197,5,37
625000,8,81000,Manual,White,1461,5,50
630000,8,36000,Manual,Blue,1248,5,37
640000,8,61000,Manual,Maroon,1248,5,48
640000,8,63000,Manual,Grey,1598,5,48
645000,8,64000,Manual,White,1497,5,40
650000,8,49422,Automatic,Silver,1197,5,43
650000,8,51000,Automatic,White,1197,5,55
650000,8,76000,Automatic,Silver,1248,5,42
650000,8,86000,Manual,White,1248,5,43
650000,8,92000,Manual,White,1248,5,43
655000,8,24003,Manual,Brown,1199,5,40
660000,8,40000,Automatic,Blue,1197,5,37
665000,8,48000,Manual,Blue,1248,5,37
675000,8,35616,Automatic,Blue,1197,5,37
675000,8,48591,Manual,White,1197,5,45
675000,8,48650,Automatic,Brown,1199,5,40
675000,8,73315,Manual,Grey,1373,5,43
675000,8,81323,Manual,Silver,1498,5,52
675000,8,125372,Manual,Brown,1248,5,48
685000,8,58146,Manual,Red,1197,5,37
690000,8,17268,Manual,Red,1197,5,45
690000,8,61000,Manual,Orange,1248,5,37
690000,8,65000,Manual,White,1396,5,45
695000,8,51292,Manual,White,1497,5,40
699000,8,67000,Manual,White,1591,5,43
699000,8,75000,Manual,Grey,1498,5,52
710000,8,73000,Manual,White,1248,5,48
715000,8,71000,Manual,Red,1248,5,48
725000,8,36597,Manual,Red,1197,5,45
725000,8,42000,Manual,White,1248,7,45
725000,8,55000,Automatic,White,1373,5,43
725000,8,64000,Manual,Gold,1248,5,48
725000,8,75000,Manual,White,1248,5,48
725000,8,75793,Manual,White,1248,5,48
730000,8,80000,Manual,Yellow,1248,5,48
740000,8,88000,Manual,White,1248,7,45
741000,8,31000,Automatic,Blue,1373,5,43
745000,8,82000,Manual,White,1498,5,52
749000,8,114000,Manual,Grey,1598,5,48
750000,8,48069,Automatic,White,1197,5,42
750000,8,72000,Manual,Maroon,1396,5,45
755000,8,57000,Manual,White,1373,5,43
755000,8,75650,Manual,White,1498,5,40
761000,8,38000,Automatic,Grey,1497,5,40
765000,8,68000,Manual,Grey,1248,7,45
775000,8,60500,Automatic,White,1197,5,55
775000,8,67000,Automatic,White,1461,5,50
