price_inr,age_yr,mileage_km,transmission,color,engine_cc,seats,tank_size_l
775000,8,71000,Manual,Silver,1373,7,45
780000,8,94827,Manual,Others,1248,5,48
785000,8,20000,Automatic,Blue,1373,5,43
785000,8,44000,Manual,White,1493,7,60
789000,8,60444,Manual,Red,1498,5,50
790000,8,50000,Manual,White,1248,5,48
795000,8,9000,Manual,Grey,1373,7,45
795000,8,52245,Manual,Brown,1248,5,48
800000,8,52836,Manual,Blue,1598,5,48
800000,8,76642,Manual,Silver,1373,7,45
800000,8,82300,Manual,White,1373,5,43
800000,8,112000,Manual,Silver,1997,7,70
811999,8,31000,Manual,White,1582,5,45
825000,8,62000,Manual,White,1396,5,60
850000,8,47255,Manual,Grey,1497,5,40
855000,8,57000,Manual,Grey,1582,5,43
865000,8,49013,Automatic,Grey,1497,5,40
865000,8,93000,Manual,White,2179,7,70
869999,8,70000,Manual,White,1582,5,60
875000,8,50000,Manual,Silver,1591,5,60
890000,8,49000,Manual,Grey,1591,5,60
890000,8,70000,Manual,Maroon,1248,5,48
925000,8,28000,Manual,Red,1497,5,44
925000,8,29401,Manual,Grey,1591,5,60
944999,8,41417,Automatic,Grey,1197,5,45
950000,8,55000,Manual,White,1997,8,60
975000,8,78000,Manual,Silver,2179,7,70
985000,8,68000,Manual,White,2179,8,60
1035000,8,79000,Manual,Green,2498,7,60
1050000,8,29386,Automatic,Silver,1497,5,40
1050000,8,71800,Manual,Black,1956,5,60
1050000,8,88757,Manual,Blue,2179,6,60
1050000,8,97000,Automatic,Silver,1582,5,60
1074000,8,50050,Automatic,White,1591,5,60
1075000,8,86000,Manual,White,1956,5,60
1090000,8,19000,Manual,White,1997,8,60
1090000,8,144933,Manual,White,2179,7,70
1095000,8,39000,Automatic,Red,1591,5,60
1123000,8,80000,Automatic,Silver,1582,5,45
1150000,8,66602,Automatic,Grey,1582,5,60
1175000,8,24000,Automatic,White,1999,5,50
1190000,8,41470,Automatic,Black,2179,7,70
1200000,8,95785,Automatic,Blue,2179,7,60
1240000,8,57000,Manual,White,1956,5,60
1250000,8,60200,Automatic,White,1368,5,60
1350000,8,70000,Automatic,Blue,1368,5,60
1375000,8,70000,Automatic,White,1582,5,60
1390000,8,56000,Automatic,White,1798,5,50
1390000,8,56000,Automatic,White,1798,5,50
1421000,8,75000,Manual,White,2393,7,55
1495000,8,28000,Automatic,Grey,1798,5,50
1595000,8,86000,Automatic,Blue,1999,5,62
1650000,8,52458,Automatic,Black,1798,5,66
1685000,8,28600,Automatic,Grey,1798,5,50
1760000,8,48000,Automatic,White,1798,5,50
1789999,8,49000,Automatic,Maroon,2694,7,65
1791000,8,96095,Automatic,Silver,2999,7,65
1798999,8,14000,Automatic,Blue,1984,5,60
1839000,8,110000,Automatic,Blue,1968,5,64
1970000,8,85000,Automatic,Blue,1968,5,64
1998999,8,39328,Automatic,Silver,2143,5,56
2000000,8,93000,Automatic,White,3198,7,80
2050000,8,68000,Automatic,White,1984,5,60
2100000,8,42000,Automatic,Silver,1968,5,64
2100000,8,112000,Manual,Bronze,2393,7,55
2150000,8,45000,Automatic,Grey,2755,7,55
2175000,8,29000,Manual,Bronze,2393,7,55
2190000,8,30000,Manual,Maroon,2393,7,55
2345000,8,47000,Automatic,Brown,2494,5,70
2375000,8,61643,Automatic,Blue,1968,5,64
2385000,8,22120,Automatic,White,1995,5,51
2400000,8,59267,Automatic,Silver,1968,5,54
2400000,8,81802,Automatic,Blue,1968,5,75
2450000,8,25000,Automatic,White,2143,5,50
2500000,8,82900,Automatic,Brown,1968,5,66
2550000,8,36000,Automatic,Blue,1968,5,64
2550000,8,44000,Automatic,Black,2755,7,80
2600000,8,41000,Automatic,Blue,1995,5,51
2600000,8,64000,Automatic,Blue,1968,5,50
2650000,8,70000,Automatic,Brown,2143,5,66
2650000,8,75000,Automatic,White,1995,5,51
2690000,8,65000,Automatic,Grey,2755,7,80
2749000,8,120000,Automatic,White,2755,7,80
2750000,8,51800,Automatic,Black,1995,5,65
2750000,8,219000,Automatic,White,2755,7,80
2799000,8,72400,Automatic,White,1968,5,54
2800000,8,15900,Automatic,White,1998,5,57
2800000,8,29000,Automatic,Brown,1995,5,63
2800000,8,49000,Automatic,White,2755,7,80
2850000,8,58000,Automatic,Black,1798,5,75
2900000,8,46000,Automatic,White,2755,7,80
2900000,8,64000,Automatic,White,1968,5,64
2990000,8,44000,Automatic,White,1995,5,57
3000000,8,42000,Automatic,White,1395,5,54
3075000,8,17000,Automatic,White,1968,5,75
3090000,8,52000,Automatic,White,2755,7,80
3200000,8,10500,Automatic,Black,1998,4,44
3200000,8,110000,Automatic,Grey,2755,7,80
3299000,8,29999,Automatic,Blue,1999,5,56
3300000,8,41296,Automatic,Blue,1995,5,65
3500000,8,72000,Automatic,White,2143,5,66
3800000,8,50000,Automatic,White,1999,5,57
3850000,8,45600,Automatic,Black,2143,5,66
3900000,8,31059,Automatic,Bronze,2494,5,65
4000000,8,25500,Automatic,White,1999,5,57
4150000,8,48000,Automatic,Black,1950,5,80
4190000,8,90000,Automatic,Black,2143,5,93
4195000,8,63651,Automatic,White,1995,5,67
4200000,8,77000,Automatic,White,2143,5,66
4200000,8,85000,Automatic,Black,2143,5,93
4250000,8,80000,Automatic,White,2993,5,80
4375000,8,31059,Automatic,Brown,2494,5,65
4550000,8,34000,Automatic,Silver,2143,5,93
5100000,8,56000,Automatic,White,1991,4,59
5200000,8,45000,Automatic,Grey,2967,7,75
5400000,8,33000,Automatic,White,2993,4,78
5500000,8,24000,Automatic,White,2967,7,75
5500000,8,45000,Automatic,White,2967,7,75
5800000,8,30000,Automatic,White,2993,5,77
5950000,8,28000,Automatic,White,2993,4,78
5950000,8,80000,Automatic,Black,2996,5,100
6900000,8,42200,Automatic,Black,2993,4,78
7900000,8,11850,Automatic,White,2925,5,70
8000000,8,25000,Automatic,Black,4951,4,60.9
9000000,8,7000,Automatic,Red,1988,2,54
9000000,8,40000,Automatic,White,2979,5,80
245000,9,55000,Manual,White,796,5,35
245000,9,64000,Manual,Silver,998,5,35
254999,9,57159,Manual,Silver,799,5,28
265000,9,122000,Manual,Red,999,5,28
285000,9,17000,Manual,White,796,5,35
285000,9,22346,Manual,White,796,5,35
295000,9,34736,Manual,Red,999,5,28
299000,9,26000,Manual,Brown,999,5,28
320000,9,64000,Manual,Silver,799,5,28
335000,9,64000,Manual,White,1186,5,43
340000,9,52303,Manual,Grey,796,5,35
341000,9,49000,Manual,White,1198,5,35
345000,9,49857,Manual,White,998,5,35
345000,9,71000,Manual,White,1120,5,43
345000,9,73190,Manual,Grey,998,5,35
375000,9,35134,Manual,Silver,1198,5,35
380000,9,70000,Automatic,Grey,998,5,35
395000,9,28000,Manual,Maroon,1197,5,35
400000,9,50000,Manual,Red,1199,5,40
400000,9,67850,Manual,Red,998,5,35
412000,9,41058,Automatic,Silver,998,5,35
425000,9,52600,Manual,Silver,1198,5,45
430000,9,26600,Manual,Brown,998,5,35
440000,9,50374,Manual,White,1198,5,35
440000,9,53807,Manual,White,1197,5,42
445000,9,22402,Manual,Grey,1197,5,43
445000,9,63882,Manual,Bronze,1198,5,35
450000,9,44613,Manual,Silver,1498,5,40
450000,9,45000,Manual,White,1197,5,42
450000,9,47000,Manual,Grey,1197,5,43
450000,9,48200,Manual,Silver,1197,5,42
450000,9,53300,Manual,Maroon,1197,5,43
459999,9,61223,Manual,White,1197,5,43
459999,9,82844,Manual,Grey,1186,5,43
470000,9,74000,Manual,White,1197,5,42
475000,9,16630,Manual,Maroon,1197,5,43
475000,9,55353,Manual,Grey,1248,5,42
475000,9,69001,Manual,White,1499,5,52
480000,9,50000,Manual,White,1198,5,35
480000,9,85000,Manual,White,1248,5,42
495000,9,53376,Manual,Orange,1198,6,35
500000,9,26000,Manual,White,1197,5,42
500000,9,54440,Manual,Silver,1199,5,40
500000,9,114000,Manual,Grey,1364,5,45
525000,9,18800,Manual,Grey,1199,5,40
525000,9,64928,Manual,Red,1197,5,42
535000,9,58339,Manual,Grey,1396,5,45
545000,9,53000,Manual,White,1197,5,37
545000,9,70500,Manual,White,1396,5,45
550000,9,83000,Manual,White,1598,5,55
550000,9,88000,Manual,Blue,1248,5,37
560000,9,22700,Manual,Red,1197,5,45
560000,9,75210,Manual,White,1396,5,40
560000,9,80000,Manual,White,1396,5,40
565000,9,29000,Automatic,Silver,1197,5,43
569000,9,11471,Automatic,Red,998,5,35
570000,9,80000,Manual,Black,1498,5,52
575000,9,38000,Manual,Silver,1396,5,45
575000,9,62000,Manual,Blue,1248,5,37
585000,9,62591,Manual,Silver,1498,5,52
590000,9,77000,Manual,Silver,1598,5,48
595000,9,26357,Manual,Grey,1197,5,42
595000,9,80000,Automatic,Grey,1199,5,40
600000,9,70000,Manual,Silver,1498,5,40
600000,9,92000,Manual,White,1493,7,60
600000,9,99000,Manual,White,1461,5,50
620000,9,64906,Manual,Grey,1248,7,45
620000,9,85000,Manual,White,1598,5,48
625000,9,51330,Manual,Brown,1248,5,43
625000,9,68000,Automatic,White,1197,5,45
625000,9,72114,Manual,White,1396,5,45
635000,9,72200,Manual,Brown,1498,5,40
635000,9,92000,Manual,White,1248,5,43
640000,9,50800,Manual,White,1373,5,43
640000,9,52000,Manual,Blue,1248,5,48
640000,9,124000,Manual,Grey,1598,5,55
645000,9,45000,Manual,White,1591,5,43
650000,9,61181,Manual,White,1396,5,45
650000,9,76584,Manual,White,1461,5,50
650000,9,100000,Manual,Grey,1197,5,45
655000,9,38779,Manual,Blue,1197,5,37
669000,9,70000,Manual,Grey,1248,5,48
675000,9,45000,Manual,Red,1248,5,48
675000,9,49148,Automatic,Blue,1373,7,45
675000,9,50000,Manual,Grey,1248,5,48
675000,9,87693,Manual,Red,1497,5,40
685000,9,68500,Manual,Bronze,1497,5,40
690000,9,35000,Automatic,Grey,1461,5,50
690000,9,38000,Manual,Brown,1498,5,40
690000,9,65000,Manual,Grey,1461,5,50
695000,9,68921,Manual,Red,1248,5,37
695000,9,82445,Manual,Grey,1248,5,43
725000,9,42000,Manual,White,1582,5,43
725000,9,53000,Manual,Grey,1373,7,45
725000,9,57000,Manual,White,1248,5,43
725000,9,84000,Manual,White,1396,5,45
730000,9,51834,Manual,Grey,1497,5,40
740000,9,60125,Manual,Silver,1591,5,60
745000,9,38000,Manual,Silver,1497,5,40
745000,9,117048,Manual,Silver,1598,5,55
770000,9,20000,Automatic,White,1591,5,43
775000,9,42000,Automatic,Brown,1497,5,40
779000,9,9889,Manual,Blue,1197,5,45
790000,9,63088,Manual,White,1497,5,40
825000,9,45000,Automatic,White,1497,5,40
850000,9,72000,Manual,Red,1582,5,60
850000,9,90300,Manual,White,2179,7,70
850000,9,114000,Manual,White,2179,7,70
860000,9,57983,Manual,White,1591,5,60
865000,9,67000,Manual,White,1248,7,45
875000,9,62125,Manual,White,1582,5,60
885000,9,57983,Manual,White,1591,5,60
890000,9,88000,Automatic,Silver,1582,5,60
891000,9,47000,Manual,White,1591,5,60
900000,9,70000,Manual,Black,2696,7,78
925000,9,66000,Automatic,Black,1582,5,60
925000,9,150000,Manual,White,2179,8,60
944999,9,65321,Manual,White,2494,8,55
950000,9,73000,Automatic,Silver,1582,5,60
950000,9,86000,Manual,White,2179,7,70
951000,9,42000,Manual,White,2523,8,60
955000,9,110000,Automatic,Black,1997,7,70
960000,9,37079,Automatic,Red,1591,5,60
969999,9,39000,Manual,Blue,1248,7,45
994999,9,105000,Automatic,Grey,2179,7,70
1000000,9,33000,Manual,White,2179,7,70
1044999,9,78000,Manual,Black,1582,5,60
1075000,9,70000,Manual,White,1798,5,55
1095000,9,45000,Automatic,Black,1798,5,55
1300000,9,55000,Automatic,Grey,1798,5,50
1375000,9,75811,Manual,Black,2179,7,70
1475000,9,82000,Automatic,Grey,2477,7,70
1500000,9,70000,Automatic,White,1798,5,66
1525000,9,32000,Automatic,Red,1968,5,50
1600000,9,128000,Automatic,White,1995,5,62
1650000,9,139000,Automatic,White,1968,5,64
1679000,9,46000,Automatic,Blue,1995,5,57
1685000,9,80251,Automatic,Blue,1968,5,64
1725000,9,145000,Manual,White,2393,7,55
1798999,9,84700,Automatic,White,1968,5,64
1825000,9,58000,Automatic,White,2143,5,50
1825000,9,82567,Manual,White,2393,7,55
1850000,9,37600,Automatic,Red,2143,4,50
1850000,9,72000,Automatic,White,2755,7,55
1875000,9,40000,Automatic,White,1968,5,64
1950000,9,57057,Automatic,White,1968,5,63
1950000,9,79000,Automatic,White,2400,5,70
1950000,9,84878,Automatic,White,1968,5,64
2000000,9,6000,Automatic,Red,1984,5,60
2145000,9,55000,Automatic,White,2143,5,50
2150000,9,95401,Automatic,Black,1968,5,64
2199000,9,77000,Automatic,Black,1995,5,63
2225000,9,40500,Automatic,White,1968,5,50
2250000,9,40500,Automatic,White,1968,5,50
2250000,9,79000,Automatic,Red,2143,5,50
2275000,9,61109,Automatic,Brown,2143,5,50
2350000,9,75000,Automatic,White,2198,7,80
2400000,9,60000,Automatic,Black,1991,5,80
2400000,9,61159,Automatic,Black,1991,5,80
2425000,9,60000,Automatic,White,1968,5,75
2600000,9,39000,Automatic,White,1995,5,65
2675000,9,28000,Automatic,Silver,1991,5,66
2690000,9,43323,Automatic,Silver,2143,5,80
2690000,9,57000,Automatic,White,1968,5,75
2775000,9,48000,Automatic,Black,2143,5,66
2785000,9,120000,Automatic,Blue,2993,7,82
2800000,9,93000,Automatic,White,2755,7,80
2850000,9,7000,Automatic,White,2143,5,66
2850000,9,21200,Automatic,Silver,2143,5,66
3200000,9,55000,Automatic,Blue,1999,7,65
3400000,9,38000,Automatic,White,1995,5,65
3450000,9,29000,Automatic,Blue,2179,5,57
3500000,9,78000,Automatic,Red,1999,7,65
3750000,9,88000,Automatic,White,2967,7,75
3900000,9,20000,Automatic,Grey,1999,7,65
5000000,9,61000,Automatic,Grey,2987,5,93
5175000,9,65000,Automatic,Blue,2967,7,75
5350000,9,55700,Automatic,Silver,2967,5,85
5400000,9,16000,Automatic,White,2143,5,93
7200000,9,45000,Automatic,White,2993,5,77
11500000,9,27000,Automatic,Blue,4663,4,70
245000,10,72000,Manual,Silver,796,5,35
250000,10,62000,Manual,Maroon,796,5,35
260000,10,25862,Manual,Blue,998,5,35
270000,10,64000,Manual,Grey,1196,5,45
289000,10,78000,Manual,White,796,5,35
295000,10,31000,Manual,White,998,5,35
299000,10,92000,Manual,Brown,998,5,35
310000,10,45000,Manual,Brown,998,5,35
310000,10,67738,Manual,White,998,5,35
320000,10,64000,Manual,Blue,1196,5,40
325000,10,67738,Manual,White,998,5,35
345000,10,70000,Manual,Red,1498,5,45
360000,10,16205,Manual,White,998,5,32
365000,10,20100,Automatic,Red,998,5,35
370000,10,64000,Manual,Grey,998,5,35
375000,10,64000,Manual,Silver,998,5,35
375000,10,87500,Manual,Grey,1197,5,43
380000,10,55660,Manual,Grey,1197,5,43
390000,10,43297,Manual,Red,998,5,35
390000,10,49123,Manual,White,1197,5,35
390000,10,70000,Automatic,White,998,5,35
400000,10,41273,Manual,White,1495,5,45
400000,10,65000,Manual,Silver,1248,5,42
409999,10,54443,Automatic,White,998,5,35
409999,10,112000,Manual,White,1248,5,42
415000,10,42500,Manual,Brown,998,5,35
425000,10,11628,Manual,Black,1197,5,43
425000,10,36528,Manual,Blue,1248,5,42
425000,10,48000,Manual,Silver,1197,5,43
425000,10,75000,Manual,Black,1461,5,50
425000,10,80000,Manual,White,1197,5,42
430000,10,98112,Manual,Brown,1598,5,55
434999,10,32545,Manual,Silver,1197,5,45
445000,10,67580,Manual,White,998,5,35
450000,10,52000,Manual,White,1197,5,42
455000,10,69700,Automatic,Blue,1197,5,43
459999,10,55000,Manual,Silver,1248,5,42
465000,10,89000,Manual,Orange,1498,5,40
475000,10,48000,Manual,Grey,1197,5,37
475000,10,72000,Manual,White,1498,7,42
480000,10,49000,Manual,Grey,1497,5,40
490000,10,23103,Manual,White,1197,5,43
490000,10,50000,Manual,White,1198,5,45
490000,10,98000,Manual,White,1461,5,50
495000,10,13716,Manual,Silver,1197,5,42
495000,10,42000,Manual,Red,1591,5,43
495000,10,52000,Manual,Brown,1199,5,40
500000,10,50000,Manual,Silver,1248,5,42
500000,10,90000,Manual,White,1248,5,42
509999,10,42000,Manual,White,998,5,35
511000,10,45969,Manual,Silver,1373,5,43
515000,10,63587,Manual,Brown,1498,5,35
520000,10,42000,Automatic,White,1198,5,40
525000,10,39234,Manual,White,2523,7,60
525000,10,68244,Manual,Silver,1498,5,40
525000,10,68397,Manual,Gold,1197,5,45
525000,10,68766,Manual,Silver,1197,5,45
525000,10,80852,Automatic,Grey,1198,5,45
525000,10,85000,Manual,Green,2498,7,60
525000,10,114635,Manual,Grey,1498,5,40
529000,10,57654,Manual,White,1197,5,45
535000,10,28000,Manual,Silver,999,5,52
540000,10,38000,Manual,Gold,1373,5,43
540000,10,59000,Manual,Silver,1396,5,45
540000,10,76000,Manual,Red,1498,5,40
545000,10,42000,Automatic,White,1199,5,40
545000,10,70000,Manual,Silver,1197,5,42
549000,10,61900,Manual,Silver,1197,5,45
550000,10,33000,Manual,Red,1197,5,45
550000,10,44000,Manual,Grey,1497,5,40
550000,10,58078,Manual,Silver,1197,5,43
551000,10,47752,Manual,White,1197,5,45
561000,10,61000,Manual,Silver,1396,5,45
565000,10,65000,Manual,White,1396,5,45
570000,10,60798,Manual,White,1373,5,43
575000,10,48000,Manual,Red,1373,5,43
575000,10,50599,Manual,White,1197,5,42
575000,10,67000,Manual,White,1197,5,45
575000,10,85000,Manual,White,1461,5,50
585000,10,61000,Manual,Grey,1498,5,40
590000,10,39000,Manual,White,1373,5,43
590000,10,75258,Automatic,White,1497,5,40
590000,10,116592,Automatic,Brown,1497,5,40
591000,10,65000,Manual,White,1248,5,43
595000,10,43000,Manual,Silver,1498,5,52
595000,10,45000,Manual,White,1197,5,45
595000,10,72000,Manual,Brown,1497,5,40
598000,10,58200,Automatic,Silver,1591,5,43
599000,10,72000,Manual,Silver,1248,7,45
625000,10,45000,Manual,Grey,1248,7,45
625000,10,61000,Manual,White,1248,5,43
625000,10,65000,Manual,White,2498,6,60
625000,10,76000,Manual,White,1364,5,45
630000,10,115339,Manual,White,1493,7,60
640000,10,49000,Manual,White,1582,5,43
645000,10,58200,Automatic,Silver,1591,5,43
645000,10,64000,Manual,White,1498,5,40
650000,10,49776,Automatic,White,1493,7,60
650000,10,104000,Manual,White,2523,8,60
675000,10,48000,Manual,White,1498,7,42
685000,10,85000,Automatic,Grey,1498,5,55
690000,10,59000,Automatic,Silver,1497,5,40
690000,10,157662,Manual,Silver,1997,7,70
735000,10,121000,Manual,White,2179,7,70
740000,10,155000,Manual,Black,2179,7,55
765000,10,60240,Automatic,Brown,1197,5,55
770000,10,112000,Manual,Gold,1248,7,45
775000,10,82000,Manual,Red,1582,5,60
795000,10,86000,Manual,White,2523,8,60
800000,10,25000,Manual,Grey,2179,7,70
800000,10,90000,Manual,Silver,1582,5,60
819999,10,94580,Automatic,Black,1798,5,50
825000,10,75000,Automatic,Silver,2199,7,64
865000,10,43634,Manual,Silver,2494,7,55
871000,10,64000,Manual,White,1582,5,60
875000,10,67000,Manual,White,2179,8,60
875000,10,87000,Manual,White,2179,8,60
890000,10,138314,Manual,White,1582,5,60
894999,10,39780,Automatic,White,1798,5,55
899000,10,125000,Manual,Silver,2494,8,55
990000,10,98000,Manual,Gold,2494,7,55
1015000,10,68566,Automatic,White,1582,5,60
1075000,10,138000,Manual,Silver,2179,7,70
1130000,10,50000,Automatic,Brown,1997,5,58
1160000,10,47981,Automatic,Black,1968,5,50
1200000,10,50965,Automatic,White,1984,5,60
1350000,10,47706,Automatic,Black,1968,5,64
1350000,10,60000,Automatic,Black,1968,5,50
1485000,10,64120,Manual,White,2982,7,80
1513000,10,79000,Automatic,Blue,1968,5,64
1525000,10,49000,Automatic,Silver,1968,5,63
1595000,10,44000,Automatic,Blue,1984,5,60
1599000,10,92355,Automatic,Silver,2494,5,65
1600000,10,145000,Automatic,Gold,2982,7,80
1650000,10,75000,Automatic,White,2143,5,50
1689999,10,50000,Automatic,White,1984,5,60
1689999,10,82000,Automatic,White,1995,5,57
1691000,10,45000,Automatic,White,1991,5,50
1695000,10,60000,Automatic,White,1968,5,64
1750000,10,72000,Automatic,Black,2982,7,80
1750000,10,99000,Automatic,White,2143,5,50
1775000,10,80000,Automatic,Silver,1968,5,64
1789999,10,45000,Automatic,White,2143,5,50
1800000,10,86000,Automatic,White,2982,7,80
1850000,10,71700,Automatic,White,1968,5,64
1975000,10,61000,Automatic,White,1968,5,75
2149000,10,69000,Automatic,Silver,1995,5,65
2175000,10,152000,Automatic,White,1968,5,75
2225000,10,31000,Automatic,Blue,1991,5,66
2250000,10,43200,Automatic,Silver,1991,5,50
2250000,10,48000,Automatic,White,2143,5,80
2275000,10,78362,Automatic,Red,1995,5,60
2385000,10,60921,Automatic,Black,1991,5,66
2400000,10,100000,Automatic,Blue,1968,5,75
2450000,10,103000,Automatic,White,2143,5,70
2499000,10,50623,Automatic,Gold,2179,5,57
2500000,10,34303,Automatic,Yellow,1496,5,44
2550000,10,69500,Automatic,White,1968,5,75
2550000,10,70000,Automatic,Blue,1995,5,65
2600000,10,46000,Automatic,Black,2967,7,100
2682000,10,76345,Automatic,White,2997,5,70
